"0","# 5. DATA-DRIVEN ENDPOINT HELPERS"
"0","# ============================================================================"
"0",""
"0","ch5_ep <- function(df, column, which = c(""first"", ""last""), transform = identity) {"
"0","  which <- match.arg(which)"
"0","  endpoint <- data_endpoint(df, column, which)"
"0","  endpoint$value <- transform(endpoint$value)"
"0","  endpoint"
"0","}"
"0",""
"0","ch5_gap_ep <- function("
"0","    df,"
"0","    first_column,"
"0","    second_column,"
"0","    which = c(""first"", ""last""),"
"0","    transform = identity"
"0",") {"
"0","  which <- match.arg(which)"
"0","  year <- common_endpoint_year(df, c(first_column, second_column), which)"
"0",""
"0","  row <- df %>% filter(numeric_clean(.data$Year) == .env$year)"
"0","  first_value <- numeric_clean(row[[first_column]])"
"0","  second_value <- numeric_clean(row[[second_column]])"
"0",""
"0","  if (length(first_value) != 1 || length(second_value) != 1 ||"
"0","      !is.finite(first_value[[1]]) || !is.finite(second_value[[1]])) {"
"0","    stop(""Could not calculate the gap for `"", first_column, ""` and `"", second_column, ""` in "", year, ""."")"
"0","  }"
"0",""
"0","  list("
"0","    year = year,"
"0","    label = year,"
"0","    value = transform(first_value[[1]]) - transform(second_value[[1]])"
"0","  )"
"0","}"
"0",""
"0","ch5_long_series <- function(df, country, category_column, category, value_column) {"
"0","  required <- c(""Year"", ""Country"", category_column, value_column)"
"0","  missing <- setdiff(required, names(df))"
"0","  if (length(missing) > 0) stop(""Missing required columns: "", paste(missing, collapse = "", ""), ""."")"
"0",""
"0","  out <- df %>%"
"0","    filter("
"0","      normalize_label(.data$Country) == normalize_label(.env$country),"
"0","      normalize_label(.data[[category_column]]) == normalize_label(.env$category)"
"0","    ) %>%"
"0","    transmute("
"0","      Year = numeric_clean(.data$Year),"
"0","      Value = numeric_clean(.data[[value_column]])"
"0","    ) %>%"
"0","    filter(is.finite(.data$Year), is.finite(.data$Value)) %>%"
"0","    arrange(.data$Year)"
"0",""
"0","  if (nrow(out) == 0) {"
"0","    stop(""No usable long-form series was found for "", country, "", "", category, ""."")"
"0","  }"
"0",""
"0","  if (anyDuplicated(out$Year)) {"
"0","    stop(""Duplicate years were found for "", country, "", "", category, ""."")"
"0","  }"
"0",""
"0","  out"
"0","}"
"0",""
"0","ch5_long_ep <- function("
"0","    df,"
"0","    country,"
"0","    category_column,"
"0","    category,"
"0","    value_column,"
"0","    which = c(""first"", ""last"")"
"0",") {"
"0","  which <- match.arg(which)"
"0","  series <- ch5_long_series(df, country, category_column, category, value_column)"
"0","  row <- if (which == ""first"") slice_head(series, n = 1) else slice_tail(series, n = 1)"
"0","  list(year = row$Year[[1]], label = row$Year[[1]], value = row$Value[[1]])"
"0","}"
"0",""
"0","ch5_long_gap_ep <- function("
"0","    df,"
"0","    category_column,"
"0","    category,"
"0","    value_column,"
"0","    which = c(""first"", ""last"")"
"0",") {"
"0","  which <- match.arg(which)"
"0","  us <- ch5_long_series(df, ""United States"", category_column, category, value_column)"
"0","  china <- ch5_long_series(df, ""China"", category_column, category, value_column)"
"0","  years <- intersect(us$Year, china$Year)"
"0",""
"0","  if (length(years) == 0) stop(""No common US–CN years were found for `"", category, ""`."")"
"0","  year <- if (which == ""first"") min(years) else max(years)"
"0",""
"0","  list("
"0","    year = year,"
"0","    label = year,"
"0","    value = us$Value[match(year, us$Year)] - china$Value[match(year, china$Year)]"
"0","  )"
"0","}"
"0",""
"0","ch5_company_ep <- function(company, which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  period <- temporal_column_endpoint(ch5_tab506, which, exclude = ""Company"")"
"0","  values <- ch5_tab506 %>%"
"0","    filter(normalize_label(.data$Company) == normalize_label(.env$company)) %>%"
"0","    pull(all_of(period$column[[1]])) %>%"
"0","    numeric_clean()"
"0",""
"0","  if (length(values) != 1 || !is.finite(values[[1]])) {"
"0","    stop(""Expected one TAB506 value for `"", company, ""` in `"", period$column[[1]], ""`."")"
"0","  }"
"0",""
"0","  list(value = values[[1]], year = period$year[[1]], label = period$year[[1]])"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 6. CONFERENCE-SUMMARY HELPERS"
"0","# ============================================================================"
"0",""
"0","ch5_conference_common <- ch5_tab501 %>%"
"0","  filter(.data$country %in% c(""United States"", ""China"")) %>%"
"0","  group_by(.data$conf_norm, .data$conference, .data$year, .data$country) %>%"
"0","  summarise(share = sum(.data$share, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  tidyr::pivot_wider(names_from = .data$country, values_from = .data$share) %>%"
"0","  filter(!is.na(.data[[""United States""]]), !is.na(.data$China)) %>%"
"0","  arrange(.data$conf_norm, .data$year)"
"0",""
"0","ch5_conference_windows <- ch5_conference_common %>%"
"0","  group_by(.data$conf_norm) %>%"
"0","  arrange(.data$year, .by_group = TRUE) %>%"
"0","  summarise("
"0","    FirstYear = first(.data$year),"
"0","    LatestYear = last(.data$year),"
"0","    USFirst = first(.data[[""United States""]]),"
"0","    USLatest = last(.data[[""United States""]]),"
"0","    ChinaFirst = first(.data$China),"
"0","    ChinaLatest = last(.data$China),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","CH5_N_CONFERENCES <- nrow(ch5_conference_windows)"
"0","if (CH5_N_CONFERENCES == 0) stop(""TAB501 produced no common US–CN conference windows."")"
"0",""
"0","ch5_conference_median_us_first <- median(ch5_conference_windows$USFirst, na.rm = TRUE)"
"0","ch5_conference_median_us_latest <- median(ch5_conference_windows$USLatest, na.rm = TRUE)"
"0","ch5_conference_median_china_first <- median(ch5_conference_windows$ChinaFirst, na.rm = TRUE)"
"0","ch5_conference_median_china_latest <- median(ch5_conference_windows$ChinaLatest, na.rm = TRUE)"
"0","ch5_conferences_china_leads_first <- sum("
"0","  ch5_conference_windows$ChinaFirst > ch5_conference_windows$USFirst,"
"0","  na.rm = TRUE"
"0",")"
"0","ch5_conferences_china_leads_latest <- sum("
"0","  ch5_conference_windows$ChinaLatest > ch5_conference_windows$USLatest,"
"0","  na.rm = TRUE"
"0",")"
"0",""
"0","ch5_conference_ep <- function(country = c(""United States"", ""China""), which = c(""first"", ""last"")) {"
"0","  country <- match.arg(country)"
"0","  which <- match.arg(which)"
"0","  value <- if (country == ""United States"" && which == ""first"") ch5_conference_median_us_first else"
"0","    if (country == ""United States"" && which == ""last"") ch5_conference_median_us_latest else"
"0","      if (country == ""China"" && which == ""first"") ch5_conference_median_china_first else"
"0","        ch5_conference_median_china_latest"
"0",""
"0","  list(value = value, year = NA_real_, label = if (which == ""first"") ""first obs."" else ""latest obs."")"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 7. ROW-BUILDING HELPERS"
"0","# ============================================================================"
"0",""
"0","ch5_make_metric <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    first, last, value_type, change_type, emphasis = FALSE,"
"0","    country_gap = FALSE"
"0",") {"
"0","  if (!ch5_stat_enabled(stat_id, section_id)) return(NULL)"
"0",""
"0","  earlier_text <- if (country_gap) {"
"0","    format_country_gap_cell(first$value, first$label, value_type)"
"0","  } else {"
"0","    format_cell(first$value, first$label, value_type)"
"0","  }"
"0",""
"0","  latest_text <- if (country_gap) {"
"0","    format_country_gap_cell(last$value, last$label, value_type)"
"0","  } else {"
"0","    format_cell(last$value, last$label, value_type)"
"0","  }"
"0",""
"0","  tibble("
"0","    StatID = stat_id,"
"0","    SectionID = section_id,"
"0","    Section = section_label,"
"0","    Measure = measure,"
"0","    Earlier = earlier_text,"
"0","    Latest = latest_text,"
"0","    Change = format_change(first$value, last$value, change_type),"
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","ch5_series_metric <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    df, column, value_type, change_type,"
"0","    emphasis = FALSE, transform = identity"
"0",") {"
"0","  ch5_make_metric("
"0","    stat_id, section_id, section_label, measure,"
"0","    ch5_ep(df, column, ""first"", transform),"
"0","    ch5_ep(df, column, ""last"", transform),"
"0","    value_type, change_type, emphasis"
"0","  )"
"0","}"
"0",""
"0","ch5_gap_metric <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    df, first_column, second_column, value_type, change_type,"
"0","    emphasis = FALSE, transform = identity"
"0",") {"
"0","  ch5_make_metric("
"0","    stat_id, section_id, section_label, measure,"
"0","    ch5_gap_ep(df, first_column, second_column, ""first"", transform),"
"0","    ch5_gap_ep(df, first_column, second_column, ""last"", transform),"
"0","    value_type, change_type, emphasis, country_gap = TRUE"
"0","  )"
"0","}"
"0",""
"0","ch5_make_display_row <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    earlier, latest, change, emphasis = FALSE"
"0",") {"
"0","  if (!ch5_stat_enabled(stat_id, section_id)) return(NULL)"
"0","  tibble("
"0","    StatID = stat_id, SectionID = section_id, Section = section_label,"
"0","    Measure = measure, Earlier = earlier, Latest = latest,"
"0","    Change = change, Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 8. BUILD STATISTIC ROWS"
"0","# ============================================================================"
"0",""
"0","ch5_metric_rows <- list("
"0","  ch5_series_metric("
"0","    ""neurips_us"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""US share of NeurIPS oral presentations"","
"0","    ch5_fig501, ""United States"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch5_series_metric("
"0","    ""neurips_china"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""CN share of NeurIPS oral presentations"","
"0","    ch5_fig501, ""China"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch5_gap_metric("
"0","    ""neurips_gap"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""US–CN gap in NeurIPS oral presentations"","
"0","    ch5_fig501, ""United States"", ""China"", ""signed_share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch5_make_metric("
"0","    ""conference_median_us"", ""research_frontier"", ""The research frontier is converging"","
"0","    paste0(""Median US share across "", CH5_N_CONFERENCES, "" AI conferences""),"
"0","    ch5_conference_ep(""United States"", ""first""),"
"0","    ch5_conference_ep(""United States"", ""last""),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0","  ch5_make_metric("
"0","    ""conference_median_china"", ""research_frontier"", ""The research frontier is converging"","
"0","    paste0(""Median CN share across "", CH5_N_CONFERENCES, "" AI conferences""),"
"0","    ch5_conference_ep(""China"", ""first""),"
"0","    ch5_conference_ep(""China"", ""last""),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch5_make_display_row("
"0","    ""conferences_china_leads"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""AI conferences where CN leads the US"","
"0","    paste0(ch5_conferences_china_leads_first, "" of "", CH5_N_CONFERENCES, "" (first obs.)""),"
"0","    paste0(ch5_conferences_china_leads_latest, "" of "", CH5_N_CONFERENCES, "" (latest obs.)""),"
"0","    paste0(sign_prefix(ch5_conferences_china_leads_latest - ch5_conferences_china_leads_first),"
"0","           ch5_conferences_china_leads_latest - ch5_conferences_china_leads_first, "" venues""),"
"0","    TRUE"
"0","  ),"
"0",""
"0","  ch5_series_metric("
"0","    ""top_cited_us"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""US share of top-cited emerging-technology publications"","
"0","    ch5_fig502, ""us"", ""share"", ""pp_share"""
"0","  ),"
"0","  ch5_series_metric("
"0","    ""top_cited_china"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""CN share of top-cited emerging-technology publications"","
"0","    ch5_fig502, ""china"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch5_gap_metric("
"0","    ""top_cited_gap"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""US–CN gap in top-cited publication share"","
"0","    ch5_fig502, ""us"", ""china"", ""signed_share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch5_series_metric("
"0","    ""top_papers_us"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""Top STEM papers with at least one US-affiliated author"","
"0","    ch5_fig503, ""pct_papers_with_us"", ""share"", ""pp_share"""
"0","  ),"
"0","  ch5_series_metric("
"0","    ""top_papers_china"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""Top STEM papers with at least one CN-affiliated author"","
"0","    ch5_fig503, ""pct_papers_with_cn"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch5_gap_metric("
"0","    ""top_papers_gap"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""US–CN gap in participation on top STEM papers"","
"0","    ch5_fig503, ""pct_papers_with_us"", ""pct_papers_with_cn"", ""signed_share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch5_series_metric("
"0","    ""hcr_us_count"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""Highly cited researchers at US institutions"","
"0","    ch5_fig504, ""US_Count"", ""count"", ""multiple"""
"0","  ),"
"0","  ch5_series_metric("
"0","    ""hcr_china_count"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""Highly cited researchers at Chinese institutions"","
"0","    ch5_fig504, ""CN_Count"", ""count"", ""multiple"", TRUE"
"0","  ),"
"0","  ch5_series_metric("
"0","    ""hcr_us_share"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""US share of the world's highly cited researchers"","
"0","    ch5_fig504, ""US_Share"", ""share"", ""pp_share"""
"0","  ),"
"0","  ch5_series_metric("
"0","    ""hcr_china_share"", ""research_frontier"", ""The research frontier is converging"","
"0","    ""CN share of the world's highly cited researchers"","
"0","    ch5_fig504, ""CN_Share"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch5_series_metric("
"0","    ""top100_physical"", ""institutional_depth"", ""The institutional bench is thinning"","
"0","    ""US universities in the global top 100: physical sciences"","
"0","    ch5_tab502, ""Physical Sciences"", ""count"", ""count_delta"", TRUE"
"0","  ),"
"0","  ch5_series_metric("
"0","    ""top100_life"", ""institutional_depth"", ""The institutional bench is thinning"","
"0","    ""US universities in the global top 100: life sciences"","
"0","    ch5_tab502, ""Life Sciences"", ""count"", ""count_delta"", TRUE"
"0","  ),"
"0","  ch5_series_metric("
"0","    ""top100_engineering"", ""institutional_depth"", ""The institutional bench is thinning"","
"0","    ""US universities in the global top 100: engineering"","
"0","    ch5_tab502, ""Engineering"", ""count"", ""count_delta"", TRUE"
"0","  ),"
"0","  ch5_series_metric("
"0","    ""top100_computer_science"", ""institutional_depth"", ""The institutional bench is thinning"","
"0","    ""US universities in the global top 100: computer science"","
"0","    ch5_tab502, ""Computer Science"", ""count"", ""count_delta"""
"0","  ),"
"0",""
"0","  ch5_series_metric("
"0","    ""rd_total_us"", ""rd_resources"", ""CN closes the R&D resource gap"","
"0","    ""Total US R&D spending"","
"0","    ch5_fig508, ""United States"", ""currency_billions"", ""multiple"","
"0","    transform = function(x) x / 1000"
"0","  ),"
"0","  ch5_series_metric("
"0","    ""rd_total_china"", ""rd_resources"", ""CN closes the R&D resource gap"","
"0","    ""Total CN R&D spending"","
"0","    ch5_fig508, ""China"", ""currency_billions"", ""multiple"", TRUE,"
"0","    transform = function(x) x / 1000"
"0","  ),"
"0","  ch5_gap_metric("
"0","    ""rd_total_gap"", ""rd_resources"", ""CN closes the R&D resource gap"","
"0","    ""US–CN gap in total R&D spending"","
"0","    ch5_fig508, ""United States"", ""China"", ""signed_currency_billions"", ""currency_delta_billions"", TRUE,"
"0","    transform = function(x) x / 1000"
"0","  ),"
"0",""
"0","  ch5_series_metric("
"0","    ""rd_intensity_us"", ""rd_resources"", ""CN closes the R&D resource gap"","
"0","    ""US R&D intensity as a share of GDP"","
"0","    ch5_fig509, ""United States"", ""share"", ""pp_share"""
"0","  ),"
"0","  ch5_series_metric("
"0","    ""rd_intensity_china"", ""rd_resources"", ""CN closes the R&D resource gap"","
"0","    ""CN R&D intensity as a share of GDP"","
"0","    ch5_fig509, ""China"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch5_gap_metric("
"0","    ""rd_intensity_gap"", ""rd_resources"", ""CN closes the R&D resource gap"","
"0","    ""US–CN gap in R&D intensity"","
"0","    ch5_fig509, ""United States"", ""China"", ""signed_share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch5_make_metric("
"0","    ""rd_type_basic_gap"", ""rd_composition"", ""The two systems invest differently"","
"0","    ""US–CN spending gap: basic research"","
"0","    ch5_long_gap_ep(ch5_fig510, ""Research Type"", ""Basic research"", ""USD, PPP conv, BN"", ""first""),"
"0","    ch5_long_gap_ep(ch5_fig510, ""Research Type"", ""Basic research"", ""USD, PPP conv, BN"", ""last""),"
"0","    ""signed_currency_billions"", ""currency_delta_billions"", TRUE,"
"0","    country_gap = TRUE"
"0","  ),"
"0","  ch5_make_metric("
"0","    ""rd_type_applied_gap"", ""rd_composition"", ""The two systems invest differently"","
"0","    ""US–CN spending gap: applied research"","
"0","    ch5_long_gap_ep(ch5_fig510, ""Research Type"", ""Applied research"", ""USD, PPP conv, BN"", ""first""),"
"0","    ch5_long_gap_ep(ch5_fig510, ""Research Type"", ""Applied research"", ""USD, PPP conv, BN"", ""last""),"
"0","    ""signed_currency_billions"", ""currency_delta_billions"","
"0","    country_gap = TRUE"
"0","  ),"
"0","  ch5_make_metric("
"0","    ""rd_type_experimental_gap"", ""rd_composition"", ""The two systems invest differently"","
"0","    ""US–CN spending gap: experimental development"","
"0","    ch5_long_gap_ep(ch5_fig510, ""Research Type"", ""Experimental development"", ""USD, PPP conv, BN"", ""first""),"
"0","    ch5_long_gap_ep(ch5_fig510, ""Research Type"", ""Experimental development"", ""USD, PPP conv, BN"", ""last""),"
"0","    ""signed_currency_billions"", ""currency_delta_billions"", TRUE,"
"0","    country_gap = TRUE"
"0","  ),"
"0",""
"0","  ch5_make_metric("
"0","    ""rd_sector_business_gap"", ""rd_composition"", ""The two systems invest differently"","
"0","    ""US–CN gap: business-performed R&D"","
"0","    ch5_long_gap_ep(ch5_fig511, ""Category"", ""Business enterprise sector"", ""USD, PPP conv, BN"", ""first""),"
"0","    ch5_long_gap_ep(ch5_fig511, ""Category"", ""Business enterprise sector"", ""USD, PPP conv, BN"", ""last""),"
"0","    ""signed_currency_billions"", ""currency_delta_billions"", TRUE,"
"0","    country_gap = TRUE"
"0","  ),"
"0","  ch5_make_metric("
"0","    ""rd_sector_government_gap"", ""rd_composition"", ""The two systems invest differently"","
"0","    ""US–CN gap: government-performed R&D"","
"0","    ch5_long_gap_ep(ch5_fig511, ""Category"", ""Government sector"", ""USD, PPP conv, BN"", ""first""),"
"0","    ch5_long_gap_ep(ch5_fig511, ""Category"", ""Government sector"", ""USD, PPP conv, BN"", ""last""),"
"0","    ""signed_currency_billions"", ""currency_delta_billions"", TRUE,"
"0","    country_gap = TRUE"
"0","  ),"
"0","  ch5_make_metric("
"0","    ""rd_sector_higher_ed_gap"", ""rd_composition"", ""The two systems invest differently"","
"0","    ""US–CN gap: university-performed R&D"","
"0","    ch5_long_gap_ep(ch5_fig511, ""Category"", ""Higher education sector"", ""USD, PPP conv, BN"", ""first""),"
"0","    ch5_long_gap_ep(ch5_fig511, ""Category"", ""Higher education sector"", ""USD, PPP conv, BN"", ""last""),"
"0","    ""signed_currency_billions"", ""currency_delta_billions"","
"0","    country_gap = TRUE"
"0","  ),"
"0",""
"0","  ch5_gap_metric("
"0","    ""patent_biotechnology_gap"", ""patents"", ""Patent leadership is shifting"","
"0","    ""US–CN patent-grant gap: biotechnology"","
"0","    ch5_tab505a, ""United States of America"", ""China"", ""signed_count"", ""count_delta"", TRUE"
"0","  ),"
"0","  ch5_gap_metric("
"0","    ""patent_semiconductor_gap"", ""patents"", ""Patent leadership is shifting"","
"0","    ""US–CN patent-grant gap: semiconductors"","
"0","    ch5_tab505b, ""United States of America"", ""China"", ""signed_count"", ""count_delta"", TRUE"
"0","  ),"
"0","  ch5_gap_metric("
"0","    ""patent_computer_gap"", ""patents"", ""Patent leadership is shifting"","
"0","    ""US–CN patent-grant gap: computer technology"","
"0","    ch5_tab505c, ""United States of America"", ""China"", ""signed_count"", ""count_delta"", TRUE"
"0","  ),"
"0",""
"0","  ch5_make_metric("
"0","    ""company_samsung"", ""patents"", ""Patent leadership is shifting"","
"0","    ""Samsung Electronics US patent grants"","
"0","    ch5_company_ep(""Samsung Electronics"", ""first""),"
"0","    ch5_company_ep(""Samsung Electronics"", ""last""),"
"0","    ""count"", ""count_delta"", TRUE"
"0","  ),"
"0","  ch5_make_metric("
"0","    ""company_tsmc"", ""patents"", ""Patent leadership is shifting"","
"0","    ""Taiwan Semiconductor US patent grants"","
"0","    ch5_company_ep(""Taiwan Semiconductor (TSMC)"", ""first""),"
"0","    ch5_company_ep(""Taiwan Semiconductor (TSMC)"", ""last""),"
"0","    ""count"", ""count_delta"", TRUE"
"0","  ),"
"0","  ch5_make_metric("
"0","    ""company_huawei"", ""patents"", ""Patent leadership is shifting"","
"0","    ""Huawei US patent grants"","
"0","    ch5_company_ep(""Huawei"", ""first""),"
"0","    ch5_company_ep(""Huawei"", ""last""),"
"0","    ""count"", ""count_delta"", TRUE"
"0","  ),"
"0","  ch5_make_metric("
"0","    ""company_ibm"", ""patents"", ""Patent leadership is shifting"","
"0","    ""IBM US patent grants"","
"0","    ch5_company_ep(""IBM"", ""first""),"
"0","    ch5_company_ep(""IBM"", ""last""),"
"0","    ""count"", ""count_delta"", TRUE"
"0","  ),"
"0","  ch5_make_metric("
"0","    ""company_hp"", ""patents"", ""Patent leadership is shifting"","
"0","    ""Hewlett-Packard US patent grants"","
"0","    ch5_company_ep(""Hewlett-Packard"", ""first""),"
"0","    ch5_company_ep(""Hewlett-Packard"", ""last""),"
"0","    ""count"", ""count_delta"", TRUE"
"0","  )"
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 9. COMBINE AND ORDER ROWS"
"0","# ============================================================================"
"0",""
"0","ch5_table_data <- bind_rows(ch5_metric_rows) %>% mutate(RowOrder = row_number())"
"0",""
"0","if (nrow(ch5_table_data) == 0) {"
"0","  stop(""No Chapter 5 statistics are selected."")"
"0","}"
"0",""
"0","ch5_section_order <- c("
"0","  ""The research frontier is converging"","
"0","  ""The institutional bench is thinning"","
"0","  ""CN closes the R&D resource gap"","
"0","  ""The two systems invest differently"","
"0","  ""Patent leadership is shifting"""
"0",")"
"0",""
"0","ch5_table_data <- ch5_table_data %>%"
