"0","    ch6_ep(df, column, ""first""), ch6_ep(df, column, ""last""),"
"0","    value_type, change_type, emphasis"
"0","  )"
"0","}"
"0",""
"0","ch6_make_display_row <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    earlier, latest, change, emphasis = FALSE"
"0",") {"
"0","  if (!ch6_stat_enabled(stat_id, section_id)) return(NULL)"
"0","  tibble("
"0","    StatID = stat_id, SectionID = section_id, Section = section_label, Measure = measure,"
"0","    Earlier = earlier, Latest = latest, Change = change, Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","ch6_make_wait_row <- function(stat_id, measure, df, category, emphasis = FALSE) {"
"0","  first <- ch6_wait_endpoint(df, category, ""first"")"
"0","  last <- ch6_wait_endpoint(df, category, ""last"")"
"0","  ch6_make_display_row("
"0","    stat_id, ""permanence"", ""Permanent residence becomes the bottleneck"", measure,"
"0","    paste0(first$text, "" ("", first$label, "")""),"
"0","    paste0(last$text, "" ("", last$label, "")""),"
"0","    ch6_format_duration(last$value - first$value, signed = TRUE), emphasis"
"0","  )"
"0","}"
"0",""
"0","ch6_make_loss_row <- function(stat_id, field, label, emphasis = FALSE) {"
"0","  trained <- ch6_field_value(field, ""recipients"")"
"0","  retained <- ch6_field_value(field, ""retained"")"
"0","  lost <- ch6_field_value(field, ""lost"")"
"0","  ch6_make_display_row("
"0","    stat_id, ""losses"", ""International STEM PhD cohort outcomes"", label,"
"0","    paste0(scales::comma(trained, accuracy = 1), "" trained""),"
"0","    paste0(scales::comma(retained, accuracy = 1), "" retained""),"
"0","    paste0(""-"", scales::comma(lost, accuracy = 1), "" lost""), emphasis"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 7. BUILD STATISTIC ROWS"
"0","# ============================================================================"
"0",""
"0","ch6_stay_decline <- ch6_largest_decline(ch6_fig602, ""10-year stay rate"")"
"0","ch6_stay_latest <- ch6_ep(ch6_fig602, ""10-year stay rate"", ""last"")"
"0","ch6_denial_series <- ch6_h1b_denial_series()"
"0","ch6_denial_peak <- ch6_peak_endpoint(ch6_denial_series)"
"0","ch6_denial_first <- ch6_series_endpoint(ch6_denial_series, ""first"")"
"0","ch6_denial_last <- ch6_series_endpoint(ch6_denial_series, ""last"")"
"0",""
"0","ch6_metric_rows <- list("
"0","  ch6_series_metric("
"0","    ""intent_overall"", ""intentions"", ""Talent wants to stay"","
"0","    ""International PhD recipients intending to remain in the U.S."","
"0","    ch6_fig601, CH6_INTENTION_COLUMN, ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch6_series_metric("
"0","    ""intent_africa"", ""intentions"", ""Talent wants to stay"","
"0","    ""Stay intentions among PhD recipients from Africa"","
"0","    ch6_tab601, ""Africa"", ""share"", ""pp_share"""
"0","  ),"
"0","  ch6_series_metric("
"0","    ""intent_asia"", ""intentions"", ""Talent wants to stay"","
"0","    ""Stay intentions among PhD recipients from Asia"","
"0","    ch6_tab601, ""Asia"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch6_series_metric("
"0","    ""intent_europe"", ""intentions"", ""Talent wants to stay"","
"0","    ""Stay intentions among PhD recipients from Europe"","
"0","    ch6_tab601, ""Europe"", ""share"", ""pp_share"""
"0","  ),"
"0","  ch6_series_metric("
"0","    ""intent_computing"", ""intentions"", ""Talent wants to stay"","
"0","    ""Computing PhDs intending to remain in the United States"","
"0","    ch6_tab602, ""Computer and information sciences"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch6_series_metric("
"0","    ""intent_engineering"", ""intentions"", ""Talent wants to stay"","
"0","    ""Engineering PhDs intending to remain in the United States"","
"0","    ch6_tab602, ""Engineering"", ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch6_series_metric("
"0","    ""stay_5yr"", ""outcomes"", ""Intentions outpace realized retention"","
"0","    ""International STEM PhDs remaining after five years"","
"0","    ch6_fig602, ""5-year stay rate"", ""share"", ""pp_share"""
"0","  ),"
"0","  ch6_series_metric("
"0","    ""stay_10yr"", ""outcomes"", ""Intentions outpace realized retention"","
"0","    ""International STEM PhDs remaining after ten years"","
"0","    ch6_fig602, ""10-year stay rate"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch6_make_metric("
"0","    ""stay_10yr_decline"", ""outcomes"", ""Intentions outpace realized retention"","
"0","    ""Ten-year stay rate during its largest observed decline"","
"0","    ch6_stay_decline$peak, ch6_stay_decline$trough, ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch6_make_metric("
"0","    ""stay_10yr_recovery"", ""outcomes"", ""Intentions outpace realized retention"","
"0","    paste0(""Ten-year stay rate after the "", ch6_stay_decline$trough$label, "" low""),"
"0","    ch6_stay_decline$trough, ch6_stay_latest, ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch6_series_metric("
"0","    ""opt_received"", ""work_visas"", ""The work-visa bridge is volatile"","
"0","    ""STEM OPT applications received"", ch6_fig603, ""Received"", ""count"", ""multiple"", TRUE"
"0","  ),"
"0","  ch6_series_metric("
"0","    ""opt_approved"", ""work_visas"", ""The work-visa bridge is volatile"","
"0","    ""STEM OPT applications approved"", ch6_fig603, ""Approved"", ""count"", ""multiple"""
"0","  ),"
"0","  ch6_series_metric("
"0","    ""opt_approval_rate"", ""work_visas"", ""The work-visa bridge is volatile"","
"0","    ""STEM OPT approval rate among completed adjudications"","
"0","    ch6_fig603, ""Approval Rate"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch6_make_metric("
"0","    ""h1b_total_approvals"", ""work_visas"", ""The work-visa bridge is volatile"","
"0","    ""H-1B approvals, including new petitions and renewals"","
"0","    ch6_sum_endpoint(ch6_fig604a, c(""New Approved"", ""Renewal Approved""), ""first""),"
"0","    ch6_sum_endpoint(ch6_fig604a, c(""New Approved"", ""Renewal Approved""), ""last""),"
"0","    ""count"", ""percent"", TRUE"
"0","  ),"
"0","  ch6_make_metric("
"0","    ""h1b_denial_spike"", ""work_visas"", ""The work-visa bridge is volatile"","
"0","    ""Initial H-1B petition denial rate through its observed peak"","
"0","    ch6_denial_first, ch6_denial_peak, ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch6_make_metric("
"0","    ""h1b_denial_recovery"", ""work_visas"", ""The work-visa bridge is volatile"","
"0","    paste0(""Initial H-1B petition denial rate after the "", ch6_denial_peak$label, "" peak""),"
"0","    ch6_denial_peak, ch6_denial_last, ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch6_series_metric("
"0","    ""perm_certifications"", ""permanence"", ""Permanent residence becomes the bottleneck"","
"0","    ""PERM labor certifications issued"","
"0","    ch6_fig606, ""Certified (Current + Expired)"", ""count"", ""multiple"", TRUE"
"0","  ),"
"0","  ch6_make_metric("
"0","    ""perm_expired_india"", ""permanence"", ""Permanent residence becomes the bottleneck"","
"0","    ""Indian PERM certifications expiring before use"","
"0","    ch6_perm_endpoint(""India"", ""first""), ch6_perm_endpoint(""India"", ""last""),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0","  ch6_make_metric("
"0","    ""perm_expired_china"", ""permanence"", ""Permanent residence becomes the bottleneck"","
"0","    ""Chinese PERM certifications expiring before use"","
"0","    ch6_perm_endpoint(""China"", ""first""), ch6_perm_endpoint(""China"", ""last""),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch6_make_wait_row(""wait_india_eb2"", ""India EB-2 green-card wait"", ch6_tab605c, ""EB2"", TRUE),"
"0","  ch6_make_wait_row(""wait_china_eb2"", ""China EB-2 green-card wait"", ch6_tab605b, ""EB2""),"
"0","  ch6_make_wait_row(""wait_row_eb2"", ""ROW* EB-2 green-card wait"", ch6_tab605a, ""EB2""),"
"0","  ch6_make_wait_row(""wait_india_eb3"", ""India EB-3 green-card wait"", ch6_tab605c, ""EB3"", TRUE),"
"0","  ch6_make_wait_row(""wait_china_eb3"", ""China EB-3 green-card wait"", ch6_tab605b, ""EB3""),"
"0","  ch6_make_wait_row(""wait_row_eb3"", ""ROW* EB-3 green-card wait"", ch6_tab605a, ""EB3""),"
"0",""
"0","  ch6_series_metric("
"0","    ""j1_china"", ""channels"", ""Other channels are narrowing"","
"0","    ""China's share of J-1 research scholars"","
"0","    ch6_fig607, ""China"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch6_make_display_row("
"0","    ""labor_participation_us_vs_oecd"", ""channels"", ""Immigrant labor-force participation"","
"0","    ""Immigrant participation relative to native-born"","
"0","    paste0(""OECD: "", sign_prefix(ch6_category_value(ch6_fig608, ""Country"", ""OECD average"", ""Gap with the native-born"")),"
"0","           scales::number(ch6_category_value(ch6_fig608, ""Country"", ""OECD average"", ""Gap with the native-born""), accuracy = 0.1), "" pp""),"
"0","    paste0(""U.S.: "", sign_prefix(ch6_category_value(ch6_fig608, ""Country"", ""United States"", ""Gap with the native-born"")),"
"0","           scales::number(ch6_category_value(ch6_fig608, ""Country"", ""United States"", ""Gap with the native-born""), accuracy = 0.1), "" pp""),"
"0","    paste0(sign_prefix("
"0","      ch6_category_value(ch6_fig608, ""Country"", ""United States"", ""Gap with the native-born"") -"
"0","        ch6_category_value(ch6_fig608, ""Country"", ""OECD average"", ""Gap with the native-born"")"
"0","    ), scales::number("
"0","      ch6_category_value(ch6_fig608, ""Country"", ""United States"", ""Gap with the native-born"") -"
"0","        ch6_category_value(ch6_fig608, ""Country"", ""OECD average"", ""Gap with the native-born""), accuracy = 0.1"
"0","    ), "" pp""), TRUE"
"0","  ),"
"0",""
"0","  ch6_make_display_row("
"0","    ""cohort_total"", ""losses"", ""International STEM PhD cohort outcomes"","
"0","    ""International STEM PhDs retained after ten years"","
"0","    paste0(scales::comma(ch6_total_recipients, accuracy = 1), "" trained ("", CH6_COHORT_LABEL, "")""),"
"0","    paste0(scales::comma(ch6_total_retained, accuracy = 1), "" retained""),"
"0","    paste0(""-"", scales::comma(ch6_total_lost, accuracy = 1), "" lost""), TRUE"
"0","  ),"
"0","  ch6_make_loss_row(""loss_engineering"", ""Engineering"", ""Engineering PhDs retained after ten years"", TRUE),"
"0","  ch6_make_loss_row(""loss_life"", ""Life, health & ag. sciences"", ""Life, health, and agricultural science PhDs retained""),"
"0","  ch6_make_loss_row(""loss_physical"", ""Physical sciences"", ""Physical-science PhDs retained after ten years""),"
"0","  ch6_make_loss_row(""loss_computer"", ""Computer & math sciences"", ""Computer and mathematics PhDs retained after ten years"", TRUE)"
"0",")"
"0",""
"0","# ============================================================================"
"0","# 11. SPLIT LONGITUDINAL AND SNAPSHOT DATA"
"0","# ============================================================================"
"0",""
"0","ch6_table_data <- bind_rows("
"0","  ch6_metric_rows"
"0",") %>%"
"0","  mutate("
"0","    RowOrder = row_number()"
"0","  )"
"0",""
"0",""
"0","if (nrow(ch6_table_data) == 0) {"
"0",""
"0","  stop("
"0","    ""No Chapter 6 statistics are selected. Turn on CH6_INCLUDE_ALL_STATS "","
"0","    ""or select at least one statistic in CH6_INCLUDE_STATS."""
"0","  )"
"0","}"
"0",""
"0",""
"0","CH6_SNAPSHOT_STAT_IDS <- c("
"0","  ""labor_participation_us_vs_oecd"","
"0","  ""cohort_total"","
"0","  ""loss_engineering"","
"0","  ""loss_life"","
"0","  ""loss_physical"","
"0","  ""loss_computer"""
"0",")"
"0",""
"0",""
"0","ch6_longitudinal_section_order <- c("
"0","  ""Talent wants to stay"","
"0","  ""Intentions outpace realized retention"","
"0","  ""The work-visa bridge is volatile"","
"0","  ""Permanent residence becomes the bottleneck"","
"0","  ""Other channels are narrowing"""
"0",")"
"0",""
"0",""
"0","ch6_longitudinal_data <- ch6_table_data %>%"
"0","  filter("
"0","    !StatID %in%"
"0","      CH6_SNAPSHOT_STAT_IDS"
"0","  ) %>%"
"0","  mutate("
"0","    Section = factor("
"0","      Section,"
"0","      levels ="
"0","        ch6_longitudinal_section_order"
"0","    )"
"0","  ) %>%"
"0","  arrange("
"0","    Section,"
"0","    RowOrder"
"0","  )"
"0",""
"0",""
"0","ch6_snapshot_section_order <- c("
"0","  ""Immigrant labor-force participation"","
"0","  ""International STEM PhD cohort outcomes"""
"0",")"
"0",""
"0",""
"0","ch6_snapshot_data <- ch6_table_data %>%"
"0","  filter("
"0","    StatID %in%"
"0","      CH6_SNAPSHOT_STAT_IDS"
"0","  ) %>%"
"0","  mutate("
"0","    Section = factor("
"0","      Section,"
"0","      levels ="
"0","        ch6_snapshot_section_order"
"0","    ),"
"0",""
"0","    SnapshotOrder = match("
"0","      StatID,"
"0","      CH6_SNAPSHOT_STAT_IDS"
"0","    )"
"0","  ) %>%"
"0","  arrange("
"0","    Section,"
"0","    SnapshotOrder"
"0","  )"
"0",""
"0",""
"0","if (nrow(ch6_longitudinal_data) == 0) {"
"0",""
"0","  stop("
"0","    ""No longitudinal Chapter 6 statistics are selected."""
"0","  )"
"0","}"
"0",""
"0",""
"0","if (nrow(ch6_snapshot_data) == 0) {"
"0",""
"0","  stop("
"0","    ""No Chapter 6 snapshot statistics are selected."""
"0","  )"
"0","}"
"0",""
"0",""
"0","ch6_n_longitudinal_rows <- nrow("
"0","  ch6_longitudinal_data"
"0",")"
"0",""
"0","ch6_n_snapshot_rows <- nrow("
"0","  ch6_snapshot_data"
"0",")"
"0",""
"0","ch6_n_body_rows <-"
"0","  ch6_n_longitudinal_rows +"
"0","  ch6_n_snapshot_rows"
"0",""
"0",""
"0","# ============================================================================"
"0","# 12. SHARED TYPOGRAPHY"
"0","#"
"0","# These settings are used by both tables. The exporter adjusts row padding"
"0","# and font scale jointly, so neither table is independently resized."
"0","# ============================================================================"
"0",""
