"0","stem_columns <- intersect("
"0","  c(""Bachelors"", ""Masters"", ""Doctorate""),"
"0","  names(fig103)"
"0",")"
"0",""
"0","if (length(stem_columns) != 3) {"
"0","  stop(""FIG103 must contain Bachelors, Masters, and Doctorate columns."")"
"0","}"
"0",""
"0","fig103_derived <- fig103 %>%"
"0","  mutate("
"0","    Total_STEM = rowSums("
"0","      across(all_of(stem_columns), numeric_clean),"
"0","      na.rm = FALSE"
"0","    ),"
"0","    Masters_Doctorate_Ratio ="
"0","      numeric_clean(.data$Masters) / numeric_clean(.data$Doctorate)"
"0","  )"
"0","# ============================================================================"
"0","# 10. BUILD STATISTIC ROWS"
"0","# ============================================================================"
"0",""
"0","metric_rows <- list("
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # Expansion of US higher education"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""research_doctorates_total"","
"0","    section_id = ""higher_education"","
"0","    section_label = ""Expansion of US higher education"","
"0","    measure = ""Research doctorates awarded"","
"0","    df = fig101,"
"0","    column = ""Doctorate recipients (number)"","
"0","    value_type = ""count"","
"0","    change_type = ""multiple"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""all_bachelors"","
"0","    section_id = ""higher_education"","
"0","    section_label = ""Expansion of US higher education"","
"0","    measure = ""Bachelor’s degrees awarded, all fields"","
"0","    df = fig102,"
"0","    column = ""Bachelors"","
"0","    value_type = ""count"","
"0","    change_type = ""multiple"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""all_masters"","
"0","    section_id = ""higher_education"","
"0","    section_label = ""Expansion of US higher education"","
"0","    measure = ""Master’s degrees awarded, all fields"","
"0","    df = fig102,"
"0","    column = ""Masters"","
"0","    value_type = ""count"","
"0","    change_type = ""multiple"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""all_doctorates"","
"0","    section_id = ""higher_education"","
"0","    section_label = ""Expansion of US higher education"","
"0","    measure = ""Doctorates awarded, all fields"","
"0","    df = fig102,"
"0","    column = ""Doctorate"","
"0","    value_type = ""count"","
"0","    change_type = ""multiple"""
"0","  ),"
"0",""
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # Growth and composition of STEM training"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""total_stem_degrees"","
"0","    section_id = ""stem_training"","
"0","    section_label = ""Growth and composition of STEM training"","
"0","    measure = ""Total STEM degrees awarded"","
"0","    df = fig103_derived,"
"0","    column = ""Total_STEM"","
"0","    value_type = ""count"","
"0","    change_type = ""multiple"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""stem_bachelors"","
"0","    section_id = ""stem_training"","
"0","    section_label = ""Growth and composition of STEM training"","
"0","    measure = ""STEM bachelor’s degrees awarded"","
"0","    df = fig103,"
"0","    column = ""Bachelors"","
"0","    value_type = ""count"","
"0","    change_type = ""percent"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""stem_masters"","
"0","    section_id = ""stem_training"","
"0","    section_label = ""Growth and composition of STEM training"","
"0","    measure = ""STEM master’s degrees awarded"","
"0","    df = fig103,"
"0","    column = ""Masters"","
"0","    value_type = ""count"","
"0","    change_type = ""percent"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""stem_doctorates"","
"0","    section_id = ""stem_training"","
"0","    section_label = ""Growth and composition of STEM training"","
"0","    measure = ""STEM doctorates awarded"","
"0","    df = fig103,"
"0","    column = ""Doctorate"","
"0","    value_type = ""count"","
"0","    change_type = ""percent"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""stem_masters_doctorate_ratio"","
"0","    section_id = ""stem_training"","
"0","    section_label = ""Growth and composition of STEM training"","
"0","    measure = ""Master’s-to-doctorate ratio in STEM"","
"0","    df = fig103_derived,"
"0","    column = ""Masters_Doctorate_Ratio"","
"0","    value_type = ""ratio"","
"0","    change_type = ""ratio_points"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""stem_share_bachelors"","
"0","    section_id = ""stem_training"","
"0","    section_label = ""Growth and composition of STEM training"","
"0","    measure = ""STEM share of bachelor’s degrees"","
"0","    df = fig104,"
"0","    column = ""Bachelors"","
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""stem_share_masters"","
"0","    section_id = ""stem_training"","
"0","    section_label = ""Growth and composition of STEM training"","
"0","    measure = ""STEM share of master’s degrees"","
"0","    df = fig104,"
"0","    column = ""Masters"","
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""se_share_research_doctorates"","
"0","    section_id = ""stem_training"","
"0","    section_label = ""Growth and composition of STEM training"","
"0","    measure = ""Science and engineering share of research doctorates"","
"0","    df = fig104,"
"0","    column = ""Research Doctorates (SED)"","
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""se_research_doctorates"","
"0","    section_id = ""stem_training"","
"0","    section_label = ""Growth and composition of STEM training"","
"0","    measure = ""Science and engineering research doctorates"","
"0","    df = fig105,"
"0","    column = ""Just S&E fields"","
"0","    value_type = ""count"","
"0","    change_type = ""multiple"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""nonse_research_doctorates"","
"0","    section_id = ""stem_training"","
"0","    section_label = ""Growth and composition of STEM training"","
"0","    measure = ""Non-science-and-engineering research doctorates"","
"0","    df = fig105,"
"0","    column = ""Non-S&E Fields"","
"0","    value_type = ""count"","
"0","    change_type = ""multiple"""
"0","  ),"
"0",""
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # International enrollment and degree dependence"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""international_students_total"","
"0","    section_id = ""international"","
"0","    section_label = ""International enrollment and degree dependence"","
"0","    measure = ""International students in US higher education"","
"0","    df = fig106,"
"0","    column = ""Total"","
"0","    value_type = ""count"","
"0","    change_type = ""multiple"","
"0","    year_labeler = academic_year_label"
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""international_enrollment_share"","
"0","    section_id = ""international"","
"0","    section_label = ""International enrollment and degree dependence"","
"0","    measure = ""International share of total US enrollment"","
"0","    df = fig106,"
"0","    column = ""Share of Total US Enrollment"","
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    year_labeler = academic_year_label"
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""international_all_bachelors"","
"0","    section_id = ""international"","
"0","    section_label = ""International enrollment and degree dependence"","
"0","    measure = ""International share, all bachelor’s degrees"","
"0","    df = fig107,"
"0","    column = ""Bachelors"","
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""international_all_masters"","
"0","    section_id = ""international"","
"0","    section_label = ""International enrollment and degree dependence"","
"0","    measure = ""International share, all master’s degrees"","
"0","    df = fig107,"
"0","    column = ""Masters"","
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""international_all_doctorates"","
"0","    section_id = ""international"","
"0","    section_label = ""International enrollment and degree dependence"","
"0","    measure = ""International share, all research doctorates"","
"0","    df = fig107,"
"0","    column = ""Doctorates"","
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""international_stem_bachelors"","
"0","    section_id = ""international"","
"0","    section_label = ""International enrollment and degree dependence"","
"0","    measure = ""International share, STEM bachelor’s degrees"","
"0","    df = fig108,"
"0","    column = ""Bachelors"","
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""international_stem_masters"","
"0","    section_id = ""international"","
"0","    section_label = ""International enrollment and degree dependence"","
"0","    measure = ""International share, STEM master’s degrees"","
"0","    df = fig108,"
"0","    column = ""Masters"","
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0","  make_series_metric("
"0","    stat_id = ""international_stem_doctorates"","
"0","    section_id = ""international"","
"0","    section_label = ""International enrollment and degree dependence"","
"0","    measure = ""International share, STEM research doctorates"","
"0","    df = fig108,"
"0","    column = ""Doctorates"","
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # International share in selected STEM fields"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  make_field_metric("
"0","    stat_id = ""cs_bachelors"","
"0","    measure = ""Computer science bachelor’s degrees"","
"0","    field = ""Computer and Information Sciences"","
"0","    degree_prefix = ""Bachelors"""
"0","  ),"
"0",""
"0","  make_field_metric("
"0","    stat_id = ""engineering_bachelors"","
"0","    measure = ""Engineering bachelor’s degrees"","
"0","    field = ""Engineering"","
"0","    degree_prefix = ""Bachelors"""
"0","  ),"
"0",""
"0","  make_field_metric("
"0","    stat_id = ""mathematics_bachelors"","
"0","    measure = ""Mathematics and statistics bachelor’s degrees"","
"0","    field = ""Mathematics and Statistics"","
"0","    degree_prefix = ""Bachelors"""
"0","  ),"
"0",""
"0","  make_field_metric("
"0","    stat_id = ""cs_masters"","
"0","    measure = ""Computer science master’s degrees"","
"0","    field = ""Computer and Information Sciences"","
"0","    degree_prefix = ""Masters"""
"0","  ),"
"0",""
"0","  make_field_metric("
"0","    stat_id = ""engineering_masters"","
"0","    measure = ""Engineering master’s degrees"","
"0","    field = ""Engineering"","
"0","    degree_prefix = ""Masters"""
"0","  ),"
"0",""
"0","  make_field_metric("
"0","    stat_id = ""mathematics_masters"","
"0","    measure = ""Mathematics and statistics master’s degrees"","
"0","    field = ""Mathematics and Statistics"","
"0","    degree_prefix = ""Masters"""
"0","  ),"
"0",""
"0","  make_field_metric("
"0","    stat_id = ""cs_doctorates"","
"0","    measure = ""Computer science research doctorates"","
"0","    field = ""Computer and Information Sciences"","
"0","    degree_prefix = ""Doctorate"""
"0","  ),"
"0",""
"0","  make_field_metric("
"0","    stat_id = ""engineering_doctorates"","
"0","    measure = ""Engineering research doctorates"","
"0","    field = ""Engineering"","
"0","    degree_prefix = ""Doctorate"""
"0","  ),"
"0",""
"0","  make_field_metric("
"0","    stat_id = ""mathematics_doctorates"","
"0","    measure = ""Mathematics and statistics research doctorates"","
"0","    field = ""Mathematics and Statistics"","
"0","    degree_prefix = ""Doctorate"""
"0","  ),"
"0",""
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # Global STEM PhD projections"
"0","  #"
"0","  # These rows automatically use:"
"0","  #   - the last nonmissing observed year as the benchmark"
"0","  #   - the last nonmissing projected year as the endpoint"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  make_projection_metric("
"0","    stat_id = ""us_phd_output"","
"0","    section_id = ""projections"","
"0","    section_label = ""Global STEM PhD projections"","
"0","    measure = ""US: annual STEM PhDs"","
"0","    df = fig109,"
"0","    observed_column = ""United States"","
"0","    projected_column = ""United States (projected)"","
"0","    value_type = ""count"","
"0","    change_type = ""percent"""
"0","  ),"
"0",""
"0","  make_projection_metric("
"0","    stat_id = ""china_phd_output"","
"0","    section_id = ""projections"","
"0","    section_label = ""Global STEM PhD projections"","
"0","    measure = ""CN: annual STEM PhDs"","
"0","    df = fig109,"
"0","    observed_column = ""China"","
"0","    projected_column = ""China (projected)"","
"0","    value_type = ""count"","
"0","    change_type = ""percent"""
"0","  ),"
"0",""
"0","  make_projection_metric("
"0","    stat_id = ""india_phd_output"","
"0","    section_id = ""projections"","
"0","    section_label = ""Global STEM PhD projections"","
"0","    measure = ""India: annual STEM PhDs"","
"0","    df = fig109,"
"0","    observed_column = ""India"","
"0","    projected_column = ""India (projected)"","
"0","    value_type = ""count"","
"0","    change_type = ""percent"""
"0","  ),"
"0",""
"0","  make_projection_metric("
"0","    stat_id = ""us_phds_per_million"","
"0","    section_id = ""projections"","
"0","    section_label = ""Global STEM PhD projections"","
"0","    measure = ""US: STEM PhDs per million residents"","
"0","    df = fig110,"
"0","    observed_column = ""United States"","
"0","    projected_column = ""United States (projected)"","
"0","    value_type = ""rate"","
"0","    change_type = ""percent"""
"0","  ),"
"0",""
"0","  make_projection_metric("
"0","    stat_id = ""china_phds_per_million"","
"0","    section_id = ""projections"","
"0","    section_label = ""Global STEM PhD projections"","
"0","    measure = ""CN: STEM PhDs per million residents"","
"0","    df = fig110,"
"0","    observed_column = ""China"","
"0","    projected_column = ""China (projected)"","
"0","    value_type = ""rate"","
"0","    change_type = ""percent"""
"0","  ),"
"0",""
"0","  make_projection_metric("
"0","    stat_id = ""india_phds_per_million"","
"0","    section_id = ""projections"","
"0","    section_label = ""Global STEM PhD projections"","
"0","    measure = ""India: STEM PhDs per million residents"","
"0","    df = fig110,"
"0","    observed_column = ""India"","
"0","    projected_column = ""India (projected)"","
"0","    value_type = ""rate"","
"0","    change_type = ""percent"""
"0","  )"
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 11. COMBINE AND ORDER ROWS"
"0","# ============================================================================"
"0",""
"0","table_data <- bind_rows("
"0","  metric_rows"
"0",") %>%"
"0","  mutate("
"0","    RowOrder = row_number()"
"0","  )"
"0",""
"0",""
"0","if (nrow(table_data) == 0) {"
"0",""
"0","  stop("
"0","    ""No statistics are selected. Turn on INCLUDE_ALL_STATS or set at least "","
"0","    ""one value in INCLUDE_STATS to TRUE."""
"0","  )"
"0","}"
"0",""
"0",""
"0","section_order <- c("
"0","  ""Expansion of US higher education"","
"0","  ""Growth and composition of STEM training"","
"0","  ""International enrollment and degree dependence"","
"0","  ""International share in selected STEM fields"","
"0","  ""Global STEM PhD projections"""
"0",")"
"0",""
"0",""
"0","table_data <- table_data %>%"
"0","  mutate("
"0","    Section = factor("
"0","      Section,"
"0","      levels = section_order"
"0","    )"
"0","  ) %>%"
"0","  arrange("
"0","    Section,"
"0","    RowOrder"
"0","  )"
"0",""
"0",""
"0","n_body_rows <- nrow("
"0","  table_data"
"0",")"
"0",""
"0","# ============================================================================"
"0","# ============================================================================"
"0","# 12. FIXED 12-POINT TYPOGRAPHY AND PAGINATION"
"0","# ============================================================================"
"0",""
"0","build_chapter1_page <- function("
"0","    page_data,"
"0","    page_number,"
"0","    total_pages,"
"0","    is_last_page"
"0",") {"
"0","  build_infographic_table("
"0","    data = page_data,"
"0","    id = paste0(""chapter1_numbers_page_"", page_number),"
"0","    chapter_number = 1,"
"0","    title = ""AMERICA’S STEM TALENT SYSTEM: BY THE NUMBERS"","
"0","    subtitle = ""Historical, current, and projected measures"","
"0","    column_labels = c("
"0","      Earlier = ""Earlier<br>value"","
"0","      Latest = ""Latest or projected<br>value"","
"0","      Change = ""Change"""
"0","    ),"
"0","    notes = if (is_last_page) {"
"0","      c("
"0","        paste0("
"0","          ""**Note:** Endpoint years are taken automatically from the first "","
"0","          ""and last nonmissing observations in each source series. Projection "","
"0","          ""rows compare the latest observed year with the latest projected "","
"0","          ""year. Academic-year values are labeled by the year in which the "","
"0","          ""academic year ended. A “P” after a year indicates a projected value"","
