"0","  }"
"0",""
"0","  matching[[1]]"
"0","}"
"0",""
"0","CH2_SNAPSHOT_LAST_YEAR <- source_latest_year(ch2_fig210)"
"0","CH2_SNAPSHOT_FIRST <- list("
"0","  year = NA_real_,"
"0","  label = ""Prior year"""
"0",")"
"0","CH2_SNAPSHOT_LAST <- list("
"0","  year = CH2_SNAPSHOT_LAST_YEAR,"
"0","  label = calendar_year_label(CH2_SNAPSHOT_LAST_YEAR)"
"0",")"
"0","CH2_ECONOMY_SECTION <- paste0("
"0","  ""Economic contribution and "","
"0","  CH2_SNAPSHOT_LAST$label,"
"0","  "" enrollment"""
"0",")"
"0",""
"0","ch2_reason_endpoint <- function(reason, which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0",""
"0","  row <- ch2_fig212 %>%"
"0","    filter(normalize_label(.data$Reason) == normalize_label(.env$reason))"
"0",""
"0","  if (nrow(row) != 1) {"
"0","    stop(""Expected one FIG212 row for reason `"", reason, ""`."")"
"0","  }"
"0",""
"0","  periods <- temporal_columns("
"0","    row,"
"0","    exclude = c(""Reason"", ""Change"")"
"0","  )"
"0",""
"0","  values <- numeric_clean(unlist(row[periods$column], use.names = FALSE))"
"0","  usable <- is.finite(values)"
"0","  periods <- periods[usable, , drop = FALSE]"
"0","  values <- values[usable]"
"0",""
"0","  if (length(values) == 0) {"
"0","    stop(""No usable dated values were found for reason `"", reason, ""`."")"
"0","  }"
"0",""
"0","  index <- if (which == ""first"") 1 else length(values)"
"0","  list("
"0","    value = values[[index]],"
"0","    year = periods$year[[index]],"
"0","    label = periods$column[[index]]"
"0","  )"
"0","}"
"0",""
"0","ch2_region_endpoint <- function(region_column, which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  region_columns <- setdiff(names(ch2_tab201), c(""Year"", ""Percent Asia""))"
"0","  year <- common_endpoint_year("
"0","    ch2_tab201,"
"0","    columns = c(region_column, region_columns),"
"0","    which = which"
"0","  )"
"0",""
"0","  total <- row_sum_data(ch2_tab201, region_columns) %>%"
"0","    filter(.data$Year == .env$year) %>%"
"0","    pull(.data$Value)"
"0",""
"0","  value <- ch2_tab201 %>%"
"0","    filter(year_number(.data$Year) == .env$year) %>%"
"0","    pull(all_of(region_column)) %>%"
"0","    numeric_clean()"
"0",""
"0","  if (length(total) != 1 || length(value) != 1 ||"
"0","      !is.finite(total[[1]]) || !is.finite(value[[1]])) {"
"0","    stop(""Could not calculate the regional share for `"", region_column, ""`."")"
"0","  }"
"0",""
"0","  list("
"0","    value = value[[1]] / total[[1]],"
"0","    year = year,"
"0","    label = academic_period_label(ch2_tab201, year)"
"0","  )"
"0","}"
"0",""
"0","ch2_recruitment_leader <- function(level = c(""Undergraduate"", ""Graduate"")) {"
"0","  level <- match.arg(level)"
"0","  country_column <- paste(level, ""Country"")"
"0","  percent_column <- paste(level, ""Percent"")"
"0",""
"0","  missing <- setdiff(c(country_column, percent_column), names(ch2_fig211))"
"0","  if (length(missing) > 0) {"
"0","    stop(""FIG211 is missing: "", paste(missing, collapse = "", ""), ""."")"
"0","  }"
"0",""
"0","  out <- ch2_fig211 %>%"
"0","    transmute("
"0","      Country = as.character(.data[[country_column]]),"
"0","      Percent = numeric_clean(.data[[percent_column]])"
"0","    ) %>%"
"0","    filter(nzchar(trimws(.data$Country)), is.finite(.data$Percent)) %>%"
"0","    mutate("
"0","      Percent = if_else(abs(.data$Percent) <= 1, .data$Percent * 100, .data$Percent)"
"0","    ) %>%"
"0","    slice_max(order_by = .data$Percent, n = 1, with_ties = FALSE)"
"0",""
"0","  if (nrow(out) != 1) stop(""Could not determine the top "", tolower(level), "" recruitment target."")"
"0",""
"0","  out %>%"
"0","    mutate("
"0","      Level = level,"
"0","      Year = source_latest_year(ch2_fig211)"
"0","    )"
"0","}"
"0",""
"0","CH2_RECRUITMENT_FIRST <- ch2_recruitment_leader(""Undergraduate"")"
"0","CH2_RECRUITMENT_LAST <- ch2_recruitment_leader(""Graduate"")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 6. FORMATTING AND ROW-BUILDING HELPERS"
"0","# ============================================================================"
"0",""
"0","ch2_format_snapshot_change <- function(value) {"
"0","  paste0(ifelse(value > 0, ""+"", """"), scales::number(value, accuracy = 1), ""%"")"
"0","}"
"0",""
"0","ch2_make_metric <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section_label,"
"0","    measure,"
"0","    first,"
"0","    last,"
"0","    value_type,"
"0","    change_type,"
"0","    emphasis = FALSE"
"0",") {"
"0","  if (!ch2_stat_enabled(stat_id, section_id)) return(NULL)"
"0",""
"0","  tibble("
"0","    StatID = stat_id,"
"0","    SectionID = section_id,"
"0","    Section = section_label,"
"0","    Measure = measure,"
"0","    Earlier = format_cell(first$value, first$label, value_type),"
"0","    Latest = format_cell(last$value, last$label, value_type),"
"0","    Change = format_change(first$value, last$value, change_type),"
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","ch2_make_snapshot <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section_label,"
"0","    measure,"
"0","    change,"
"0","    emphasis = FALSE"
"0",") {"
"0","  if (!ch2_stat_enabled(stat_id, section_id)) return(NULL)"
"0",""
"0","  tibble("
"0","    StatID = stat_id,"
"0","    SectionID = section_id,"
"0","    Section = section_label,"
"0","    Measure = measure,"
"0","    Earlier = CH2_SNAPSHOT_FIRST$label,"
"0","    Latest = CH2_SNAPSHOT_LAST$label,"
"0","    Change = ch2_format_snapshot_change(change),"
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","ch2_make_comparison <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section_label,"
"0","    measure,"
"0","    earlier,"
"0","    latest,"
"0","    change,"
"0","    emphasis = FALSE"
"0",") {"
"0","  if (!ch2_stat_enabled(stat_id, section_id)) return(NULL)"
"0",""
"0","  tibble("
"0","    StatID = stat_id,"
"0","    SectionID = section_id,"
"0","    Section = section_label,"
"0","    Measure = measure,"
"0","    Earlier = earlier,"
"0","    Latest = latest,"
"0","    Change = change,"
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 7. COLUMN GROUPS"
"0","# ============================================================================"
"0",""
"0","ch2_academic_columns <- setdiff(names(ch2_fig201), ""Year"")"
"0","ch2_undergraduate_columns <- intersect(c(""Associates"", ""Bachelors""), names(ch2_fig201))"
"0","ch2_graduate_columns <- intersect("
"0","  c(""Masters"", ""Doctorate"", ""Professional"", ""Graduate - Unspecified""),"
"0","  names(ch2_fig201)"
"0",")"
"0",""
"0","if (length(ch2_undergraduate_columns) == 0 || length(ch2_graduate_columns) == 0) {"
"0","  stop(""FIG201 does not contain the expected undergraduate and graduate columns."")"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 8. BUILD STATISTIC ROWS"
"0","# ============================================================================"
"0",""
"0","ch2_metric_rows <- list("
"0","  ch2_make_metric("
"0","    ""total_international_students"", ""academic_level"", ""Scale and academic level"","
"0","    ""International students in U.S. higher education"","
"0","    ch2_sum_ep(ch2_fig201, ch2_academic_columns, ""first"", academic = TRUE),"
"0","    ch2_sum_ep(ch2_fig201, ch2_academic_columns, ""last"", academic = TRUE),"
"0","    ""count"", ""multiple"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""international_undergraduates"", ""academic_level"", ""Scale and academic level"","
"0","    ""International undergraduate students"","
"0","    ch2_sum_ep(ch2_fig201, ch2_undergraduate_columns, ""first"", academic = TRUE),"
"0","    ch2_sum_ep(ch2_fig201, ch2_undergraduate_columns, ""last"", academic = TRUE),"
"0","    ""count"", ""percent"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""international_graduates"", ""academic_level"", ""Scale and academic level"","
"0","    ""International graduate students"","
"0","    ch2_sum_ep(ch2_fig201, ch2_graduate_columns, ""first"", academic = TRUE),"
"0","    ch2_sum_ep(ch2_fig201, ch2_graduate_columns, ""last"", academic = TRUE),"
"0","    ""count"", ""percent"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""international_masters"", ""academic_level"", ""Scale and academic level"","
"0","    ""International master's students"","
"0","    ch2_ep(ch2_fig201, ""Masters"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig201, ""Masters"", ""last"", academic = TRUE),"
"0","    ""count"", ""percent"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""masters_share"", ""academic_level"", ""Scale and academic level"","
"0","    ""Master's share of international enrollment"","
"0","    ch2_ep(ch2_fig202, ""Masters"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig202, ""Masters"", ""last"", academic = TRUE),"
"0","    ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""doctorate_share"", ""academic_level"", ""Scale and academic level"","
"0","    ""Doctorate share of international enrollment"","
"0","    ch2_ep(ch2_fig202, ""Doctorate"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig202, ""Doctorate"", ""last"", academic = TRUE),"
"0","    ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""opt_share"", ""academic_level"", ""Scale and academic level"","
"0","    ""OPT share of international enrollment"","
"0","    ch2_ep(ch2_fig202, ""Optional Practical Training (OPT)"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig202, ""Optional Practical Training (OPT)"", ""last"", academic = TRUE),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""asia_count"", ""geography"", ""Geographic concentration"","
"0","    ""International students from Asia"","
"0","    ch2_ep(ch2_tab201, ""Asia"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_tab201, ""Asia"", ""last"", academic = TRUE),"
"0","    ""count"", ""percent"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""asia_share"", ""geography"", ""Geographic concentration"","
"0","    ""Asia's share of international students"","
"0","    ch2_ep(ch2_tab201, ""Percent Asia"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_tab201, ""Percent Asia"", ""last"", academic = TRUE),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""europe_share"", ""geography"", ""Geographic concentration"","
"0","    ""Europe's share of international students"","
"0","    ch2_region_endpoint(""Europe"", ""first""),"
"0","    ch2_region_endpoint(""Europe"", ""last""),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""sub_saharan_africa_share"", ""geography"", ""Geographic concentration"","
"0","    ""Sub-Saharan Africa's share of international students"","
"0","    ch2_region_endpoint(""Africa, Sub-Saharan"", ""first""),"
"0","    ch2_region_endpoint(""Africa, Sub-Saharan"", ""last""),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""china_undergraduate_share"", ""geography"", ""Geographic concentration"","
"0","    ""China's share of international undergraduates"","
"0","    ch2_ep(ch2_fig203, ""China"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig203, ""China"", ""last"", academic = TRUE),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""india_undergraduate_share"", ""geography"", ""Geographic concentration"","
"0","    ""India's share of international undergraduates"","
"0","    ch2_ep(ch2_fig203, ""India"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig203, ""India"", ""last"", academic = TRUE),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""india_graduate_share"", ""geography"", ""Geographic concentration"","
"0","    ""India's share of international graduate students"","
"0","    ch2_ep(ch2_fig204, ""India"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig204, ""India"", ""last"", academic = TRUE),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""china_graduate_share"", ""geography"", ""Geographic concentration"","
"0","    ""China's share of international graduate students"","
"0","    ch2_ep(ch2_fig204, ""China"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig204, ""China"", ""last"", academic = TRUE),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""india_china_graduate_share"", ""geography"", ""Geographic concentration"","
"0","    ""Combined India-China share of graduate students"","
"0","    ch2_sum_ep(ch2_fig204, c(""India"", ""China""), ""first"", academic = TRUE),"
"0","    ch2_sum_ep(ch2_fig204, c(""India"", ""China""), ""last"", academic = TRUE),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""south_korea_graduate_share"", ""geography"", ""Geographic concentration"","
"0","    ""South Korea's share of international graduate students"","
"0","    ch2_ep(ch2_fig204, ""South Korea"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig204, ""South Korea"", ""last"", academic = TRUE),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""math_cs_students"", ""fields"", ""Concentration by STEM field"","
"0","    ""International students in math and computer science"","
"0","    ch2_ep(ch2_fig205, ""Math and Computer Science"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig205, ""Math and Computer Science"", ""last"", academic = TRUE),"
"0","    ""count"", ""percent"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""engineering_students"", ""fields"", ""Concentration by STEM field"","
"0","    ""International students in engineering"","
"0","    ch2_ep(ch2_fig205, ""Engineering"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig205, ""Engineering"", ""last"", academic = TRUE),"
"0","    ""count"", ""percent"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""india_stem_students"", ""fields"", ""Concentration by STEM field"","
"0","    ""STEM students from India"","
"0","    ch2_ep(ch2_fig206, ""India"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig206, ""India"", ""last"", academic = TRUE),"
"0","    ""count"", ""percent"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""china_stem_students"", ""fields"", ""Concentration by STEM field"","
"0","    ""STEM students from China"","
"0","    ch2_ep(ch2_fig206, ""China"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig206, ""China"", ""last"", academic = TRUE),"
"0","    ""count"", ""percent"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""nepal_stem_students"", ""fields"", ""Concentration by STEM field"","
"0","    ""STEM students from Nepal"","
"0","    ch2_ep(ch2_fig206, ""Nepal"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig206, ""Nepal"", ""last"", academic = TRUE),"
"0","    ""count"", ""percent"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""south_korea_stem_students"", ""fields"", ""Concentration by STEM field"","
"0","    ""STEM students from South Korea"","
"0","    ch2_ep(ch2_fig206, ""South Korea"", ""first"", academic = TRUE),"
"0","    ch2_ep(ch2_fig206, ""South Korea"", ""last"", academic = TRUE),"
"0","    ""count"", ""percent"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""economic_contribution"", ""economy"", CH2_ECONOMY_SECTION,"
"0","    ""International-student contribution to the U.S. economy"","
"0","    ch2_ep(ch2_fig209, ""Education Related - Personal Travel Expenses (Exports) (raw)"", ""first""),"
"0","    ch2_ep(ch2_fig209, ""Education Related - Personal Travel Expenses (Exports) (raw)"", ""last""),"
"0","    ""currency_billions_from_dollars"", ""multiple"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_snapshot(""enrollment_total"", ""economy"", CH2_ECONOMY_SECTION,"
"0","    ""Total international enrollment"", ch2_category_value(""Total"")),"
"0","  ch2_make_snapshot(""enrollment_undergraduate"", ""economy"", CH2_ECONOMY_SECTION,"
"0","    ""Undergraduate enrollment"", ch2_category_value(""Undergraduate"")),"
"0","  ch2_make_snapshot(""enrollment_graduate"", ""economy"", CH2_ECONOMY_SECTION,"
"0","    ""Graduate enrollment"", ch2_category_value(""Graduate""), TRUE),"
"0","  ch2_make_snapshot(""enrollment_nondegree"", ""economy"", CH2_ECONOMY_SECTION,"
"0","    ""Non-degree enrollment"", ch2_category_value(""Non-Degree"")),"
"0","  ch2_make_snapshot(""enrollment_opt"", ""economy"", CH2_ECONOMY_SECTION,"
"0","    ""OPT participation"", ch2_category_value(""OPT""), TRUE),"
"0",""
"0","  ch2_make_comparison("
"0","    ""top_recruitment_target"", ""recruitment"", ""Recruitment and barriers"","
"0","    ""Top recruitment target, undergraduate vs. graduate"","
"0","    paste0("
"0","      ""Undergraduate: "", CH2_RECRUITMENT_FIRST$Country[[1]], "": "","
"0","      scales::number(CH2_RECRUITMENT_FIRST$Percent[[1]], accuracy = 0.1),"
"0","      ""% ("", CH2_RECRUITMENT_FIRST$Year[[1]], "")"""
"0","    ),"
"0","    paste0("
"0","      ""Graduate: "", CH2_RECRUITMENT_LAST$Country[[1]], "": "","
"0","      scales::number(CH2_RECRUITMENT_LAST$Percent[[1]], accuracy = 0.1),"
"0","      ""% ("", CH2_RECRUITMENT_LAST$Year[[1]], "")"""
"0","    ),"
"0","    ""Undergraduate → graduate"","
"0","    TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""visa_application_process"", ""recruitment"", ""Recruitment and barriers"","
"0","    ""Institutions citing the visa application process"","
"0","    ch2_reason_endpoint(""Visa application process"", ""first""),"
"0","    ch2_reason_endpoint(""Visa application process"", ""last""),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""travel_restrictions"", ""recruitment"", ""Recruitment and barriers"","
"0","    ""Institutions citing U.S. travel restrictions"","
"0","    ch2_reason_endpoint(""U.S. travel restrictions"", ""first""),"
"0","    ch2_reason_endpoint(""U.S. travel restrictions"", ""last""),"
"0","    ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""feeling_unwelcome"", ""recruitment"", ""Recruitment and barriers"","
"0","    ""Institutions citing students feeling unwelcome"","
"0","    ch2_reason_endpoint(""Feeling unwelcome in the United States"", ""first""),"
"0","    ch2_reason_endpoint(""Feeling unwelcome in the United States"", ""last""),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch2_make_metric("
"0","    ""social_political_environment"", ""recruitment"", ""Recruitment and barriers"","
"0","    ""Institutions citing the U.S. social and political environment"","
"0","    ch2_reason_endpoint(""Social and political environment in the United States"", ""first""),"
"0","    ch2_reason_endpoint(""Social and political environment in the United States"", ""last""),"
"0","    ""percent_value"", ""pp_percent"""
"0","  )"
"0",")"
"0",""
"0","ch2_table_data <- bind_rows(ch2_metric_rows)"
"0",""
"0","if (nrow(ch2_table_data) == 0) {"
"0","  stop("
"0","    ""No Chapter 2 statistics are selected. Turn on CH2_INCLUDE_ALL_STATS "","
"0","    ""or set at least one value in CH2_INCLUDE_STATS to TRUE."""
"0","  )"
"0","}"
"0",""
"0","ch2_section_order <- c("
"0","  ""Scale and academic level"","
"0","  ""Geographic concentration"","
"0","  ""Concentration by STEM field"","
"0","  CH2_ECONOMY_SECTION,"
"0","  ""Recruitment and barriers"""
"0",")"
"0",""
"0","ch2_table_data <- ch2_table_data %>%"
"0","  mutate(Section = factor(Section, levels = ch2_section_order)) %>%"
"0","  arrange(Section)"
"0",""
"0","ch2_n_body_rows <- nrow(ch2_table_data)"
"0",""
"0","# ============================================================================"
"0","# 10. DYNAMIC TYPOGRAPHY"
"0","# ============================================================================"
"0",""
"0",""
"0","CH2_TABLE_LAYOUT <- layout_for_rows("
"0","  ch2_n_body_rows"
"0",")"
"0",""
"0",""
"0","CH2_INITIAL_ROW_PADDING_PX <-"
"0","  CH2_TABLE_LAYOUT$initial_padding_px"
"0",""
"0",""
"0","# ============================================================================"
"0","# 11. BUILD THE GT TABLE"
"0","# ============================================================================"
"0",""
"0","build_chapter2_table <- function("
"0","    row_padding_px = CH2_INITIAL_ROW_PADDING_PX,"
"0","    font_scale = 1"
"0",") {"
"0","  build_infographic_table("
"0","    data = ch2_table_data,"
"0","    id = ""chapter2_numbers"","
"0","    chapter_number = 2,"
"0","    title = ""WHO COMES TO THE UNITED STATES TO STUDY?"","
"0","    subtitle = ""The changing sources of America's international STEM talent"","
"0","    column_labels = c("
"0","      Earlier = ""Earlier or<br>baseline"","
"0","      Latest = ""Latest or<br>comparison"","
"0","      Change = ""Change"""
"0","    ),"
"0","    notes = c("
"0","      paste0("
"0","        ""**Note:** Academic-year data are labeled by the year in which "","
"0","        ""the academic year ended. Enrollment, recruitment, and barrier "","
"0","        ""measures use the snapshot year recorded in the connected metadata "","
"0","        ""("", CH2_SNAPSHOT_LAST$label, "")."""
"0","      ),"
"0","      paste0("
"0","        ""**Source:** See figures 2.01-2.08, and tables 2.01-2.02 "","
"0","        ""for full citations."""
"0","      )"
"0","    ),"
"0","    layout = CH2_TABLE_LAYOUT,"
"0","    row_padding_px = row_padding_px,"
"0","    font_scale = font_scale"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 12. EXACT-SIZE EXPORT"
"0","# ============================================================================"
"0",""
"0","export_chapter2_infographic <- function("
"0","    name = ""infographic_ch2_by_the_numbers"","
"0","    initial_row_padding_px = CH2_INITIAL_ROW_PADDING_PX,"
"0","    max_iterations = 6"
"0",") {"
"0","  export_infographic_table("
"0","    build_table = build_chapter2_table,"
"0","    name = name,"
"0","    n_rows = ch2_n_body_rows,"
"0","    initial_row_padding_px = initial_row_padding_px,"
"0","    max_iterations = max_iterations,"
"0","    min_font_scale = 0.76"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 13. EXPORT AND DISPLAY THE FINISHED PNG"
"0","# ============================================================================"
"0",""
"0","chapter2_infographic_export <-"
"0","  export_chapter2_infographic()"
"0",""
"0",""
"0","knitr::include_graphics("
"0","  chapter2_infographic_export$png_path"
"0",")"
