"0","# Data IDs and metadata IDs follow figures.Rmd where they differ."
"0","# ============================================================================"
"0",""
"0","ch3_fig201 <- read_infographic_source(""FIG201"", meta_id = ""FIG301"")"
"0","ch3_fig202 <- read_infographic_source(""FIG202"", meta_id = ""FIG301"")"
"0",""
"0","ch3_fig207 <- read_first_available_source("
"0","  ""FIG207(1)"","
"0","  ""FIG207"","
"0","  meta_id = ""FIG302"""
"0",")"
"0","ch3_fig208 <- read_infographic_source(""FIG208"", meta_id = ""FIG303"")"
"0",""
"0","ch3_fig301a <- read_infographic_source(""FIG301a"", meta_id = ""FIG304"")"
"0","ch3_fig301b <- read_infographic_source(""FIG301b"", meta_id = ""FIG304"")"
"0","ch3_fig302 <- read_infographic_source(""FIG302"", meta_id = ""FIG305"")"
"0","ch3_fig304 <- read_infographic_source(""FIG304"", meta_id = ""FIG307"")"
"0","ch3_tab301 <- read_infographic_source(""TAB301"")"
"0","ch3_tab302 <- read_infographic_source(""TAB302"")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 5. DATA-DRIVEN ENDPOINT HELPERS"
"0","# ============================================================================"
"0",""
"0","ch3_ep <- function(df, column, which = c(""first"", ""last""), academic = FALSE) {"
"0","  data_endpoint("
"0","    df = df,"
"0","    column = column,"
"0","    which = match.arg(which),"
"0","    academic = academic"
"0","  )"
"0","}"
"0",""
"0","ch3_ffrdc_endpoint <- function(which = c(""first"", ""last""), share = FALSE) {"
"0","  which <- match.arg(which)"
"0","  columns <- c(""Temporary visa holders"", ""U.S. citizens and permanent residents"")"
"0","  year <- common_endpoint_year(ch3_fig208, columns, which)"
"0",""
"0","  temporary <- ch3_fig208 %>%"
"0","    filter(numeric_clean(.data$Year) == .env$year) %>%"
"0","    pull(""Temporary visa holders"") %>%"
"0","    numeric_clean()"
"0",""
"0","  domestic <- ch3_fig208 %>%"
"0","    filter(numeric_clean(.data$Year) == .env$year) %>%"
"0","    pull(""U.S. citizens and permanent residents"") %>%"
"0","    numeric_clean()"
"0",""
"0","  if (length(temporary) != 1 || length(domestic) != 1 ||"
"0","      !is.finite(temporary[[1]]) || !is.finite(domestic[[1]])) {"
"0","    stop(""Could not determine the FFRDC endpoint for "", year, ""."")"
"0","  }"
"0",""
"0","  value <- if (share) temporary[[1]] / (temporary[[1]] + domestic[[1]]) else temporary[[1]]"
"0","  list(year = year, label = year, value = value)"
"0","}"
"0",""
"0","ch3_birthplace_endpoint <- function(df, column, which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  common_years <- Reduce("
"0","    intersect,"
"0","    list("
"0","      series_data(ch3_fig301a, column)$Year,"
"0","      series_data(ch3_fig301b, column)$Year"
"0","    )"
"0","  )"
"0",""
"0","  if (length(common_years) == 0) {"
"0","    stop(""No common birthplace years were found for `"", column, ""`."")"
"0","  }"
"0",""
"0","  year <- if (which == ""first"") min(common_years) else max(common_years)"
"0","  value <- df %>%"
"0","    filter(numeric_clean(.data$Year) == .env$year) %>%"
"0","    pull(all_of(column)) %>%"
"0","    numeric_clean()"
"0",""
"0","  if (length(value) != 1 || !is.finite(value[[1]])) {"
"0","    stop(""Could not determine the birthplace value for `"", column, ""` in "", year, ""."")"
"0","  }"
"0",""
"0","  list(year = year, label = year, value = value[[1]])"
"0","}"
"0",""
"0","ch3_h1b_periods <- temporal_columns(ch3_fig302, exclude = ""Company"")"
"0","CH3_H1B_FIRST_YEAR <- ch3_h1b_periods$year[[1]]"
"0","CH3_H1B_LAST_YEAR <- ch3_h1b_periods$year[[nrow(ch3_h1b_periods)]]"
"0",""
"0","ch3_h1b_total <- function(year) {"
"0","  year_column <- ch3_h1b_periods %>%"
"0","    filter(.data$year == .env$year) %>%"
"0","    slice_tail(n = 1) %>%"
"0","    pull(.data$column)"
"0",""
"0","  if (length(year_column) != 1) stop(""No H-1B column was found for "", year, ""."")"
"0",""
"0","  value <- ch3_fig302 %>%"
"0","    filter(normalize_label(.data$Company) == normalize_label(""Grand Total"")) %>%"
"0","    pull(all_of(year_column)) %>%"
"0","    numeric_clean()"
"0",""
"0","  if (length(value) != 1 || !is.finite(value[[1]])) {"
"0","    stop(""Could not determine the H-1B total for "", year, ""."")"
"0","  }"
"0","  value[[1]]"
"0","}"
"0",""
"0","ch3_h1b_company_share <- function(company, year) {"
"0","  year_column <- ch3_h1b_periods %>%"
"0","    filter(.data$year == .env$year) %>%"
"0","    slice_tail(n = 1) %>%"
"0","    pull(.data$column)"
"0",""
"0","  count <- ch3_fig302 %>%"
"0","    filter(normalize_label(.data$Company) == normalize_label(.env$company)) %>%"
"0","    pull(all_of(year_column)) %>%"
"0","    numeric_clean()"
"0",""
"0","  count <- sum(count[is.finite(count)], na.rm = TRUE)"
"0","  count / ch3_h1b_total(year)"
"0","}"
"0",""
"0","ch3_h1b_top_n_share <- function(year, n = 10) {"
"0","  year_column <- ch3_h1b_periods %>%"
"0","    filter(.data$year == .env$year) %>%"
"0","    slice_tail(n = 1) %>%"
"0","    pull(.data$column)"
"0",""
"0","  counts <- ch3_fig302 %>%"
"0","    filter(normalize_label(.data$Company) != normalize_label(""Grand Total"")) %>%"
"0","    pull(all_of(year_column)) %>%"
"0","    numeric_clean()"
"0",""
"0","  counts <- sort(counts[is.finite(counts)], decreasing = TRUE)"
"0","  sum(head(counts, n)) / ch3_h1b_total(year)"
"0","}"
"0",""
"0","ch3_h1b_endpoint <- function(which = c(""first"", ""last""), company = NULL, top_n = NULL) {"
"0","  which <- match.arg(which)"
"0","  year <- if (which == ""first"") CH3_H1B_FIRST_YEAR else CH3_H1B_LAST_YEAR"
"0","  value <- if (!is.null(top_n)) {"
"0","    ch3_h1b_top_n_share(year, top_n)"
"0","  } else {"
"0","    ch3_h1b_company_share(company, year)"
"0","  }"
"0","  list(year = year, label = year, value = value)"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 6. ROW-BUILDING HELPER"
"0","# ============================================================================"
"0",""
"0","ch3_make_metric <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section_label,"
"0","    measure,"
"0","    first,"
"0","    last,"
"0","    value_type,"
"0","    change_type,"
"0","    emphasis = FALSE"
"0",") {"
"0","  if (!ch3_stat_enabled(stat_id, section_id)) return(NULL)"
"0",""
"0","  tibble("
"0","    StatID = stat_id,"
"0","    SectionID = section_id,"
"0","    Section = section_label,"
"0","    Measure = measure,"
"0","    Earlier = format_cell(first$value, first$label, value_type),"
"0","    Latest = format_cell(last$value, last$label, value_type),"
"0","    Change = format_change(first$value, last$value, change_type),"
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","ch3_series_metric <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    df, column, value_type, change_type,"
"0","    emphasis = FALSE, academic = FALSE"
"0",") {"
"0","  ch3_make_metric("
"0","    stat_id, section_id, section_label, measure,"
"0","    ch3_ep(df, column, ""first"", academic),"
"0","    ch3_ep(df, column, ""last"", academic),"
"0","    value_type, change_type, emphasis"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 7. BUILD STATISTIC ROWS"
"0","# ============================================================================"
"0",""
"0","ch3_metric_rows <- list("
"0","  ch3_series_metric("
"0","    ""opt_participants"", ""campus_to_work"", ""The campus-to-work bridge"","
"0","    ""International graduates working through OPT"","
"0","    ch3_fig201, ""Optional Practical Training (OPT)"", ""count"", ""multiple"", TRUE, TRUE"
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""opt_share"", ""campus_to_work"", ""The campus-to-work bridge"","
"0","    ""OPT share of international enrollment"","
"0","    ch3_fig202, ""Optional Practical Training (OPT)"", ""percent_value"", ""pp_percent"", TRUE, TRUE"
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""science_postdocs"", ""campus_to_work"", ""The campus-to-work bridge"","
"0","    ""Temporary-visa share of science postdocs"","
"0","    ch3_fig207, ""Percent of Science Post-docs that are international students"","
"0","    ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""engineering_postdocs"", ""campus_to_work"", ""The campus-to-work bridge"","
"0","    ""Temporary-visa share of engineering postdocs"","
"0","    ch3_fig207, ""Percent of Engineering Post-docs that are international students"","
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""health_postdocs"", ""campus_to_work"", ""The campus-to-work bridge"","
"0","    ""Temporary-visa share of health postdocs"","
"0","    ch3_fig207, ""Percent of Heatlh Post-docs that are international students"","
"0","    ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""ffrdc_temporary_postdocs"", ""campus_to_work"", ""The campus-to-work bridge"","
"0","    ""Temporary-visa postdocs at federal research centers"","
"0","    ch3_ffrdc_endpoint(""first""), ch3_ffrdc_endpoint(""last""),"
"0","    ""count"", ""percent"""
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""ffrdc_temporary_share"", ""campus_to_work"", ""The campus-to-work bridge"","
"0","    ""Temporary-visa share of postdocs at federal research centers"","
"0","    ch3_ffrdc_endpoint(""first"", share = TRUE), ch3_ffrdc_endpoint(""last"", share = TRUE),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""stem_bachelors_in_stem"", ""degree_conversion"", ""Turning STEM degrees into STEM work"","
"0","    ""STEM bachelor's holders working in STEM"","
"0","    ch3_tab301, ""bachelors"", ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""stem_masters_in_stem"", ""degree_conversion"", ""Turning STEM degrees into STEM work"","
"0","    ""STEM master's holders working in STEM"","
"0","    ch3_tab301, ""masters"", ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""stem_doctorates_in_stem"", ""degree_conversion"", ""Turning STEM degrees into STEM work"","
"0","    ""STEM doctorate holders working in STEM"","
"0","    ch3_tab301, ""doctors"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""us_born_bachelors"", ""birthplace"", ""STEM employment by birthplace"","
"0","    ""US-born bachelor's graduates working in STEM"","
"0","    ch3_birthplace_endpoint(ch3_fig301a, ""bachelors"", ""first""),"
"0","    ch3_birthplace_endpoint(ch3_fig301a, ""bachelors"", ""last""),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""foreign_born_bachelors"", ""birthplace"", ""STEM employment by birthplace"","
"0","    ""Foreign-born bachelor's graduates working in STEM"","
"0","    ch3_birthplace_endpoint(ch3_fig301b, ""bachelors"", ""first""),"
"0","    ch3_birthplace_endpoint(ch3_fig301b, ""bachelors"", ""last""),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""us_born_masters"", ""birthplace"", ""STEM employment by birthplace"","
"0","    ""US-born master's graduates working in STEM"","
"0","    ch3_birthplace_endpoint(ch3_fig301a, ""masters"", ""first""),"
"0","    ch3_birthplace_endpoint(ch3_fig301a, ""masters"", ""last""),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""foreign_born_masters"", ""birthplace"", ""STEM employment by birthplace"","
"0","    ""Foreign-born master's graduates working in STEM"","
"0","    ch3_birthplace_endpoint(ch3_fig301b, ""masters"", ""first""),"
"0","    ch3_birthplace_endpoint(ch3_fig301b, ""masters"", ""last""),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""us_born_doctorates"", ""birthplace"", ""STEM employment by birthplace"","
"0","    ""US-born doctorate graduates working in STEM"","
"0","    ch3_birthplace_endpoint(ch3_fig301a, ""doctorates"", ""first""),"
"0","    ch3_birthplace_endpoint(ch3_fig301a, ""doctorates"", ""last""),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""foreign_born_doctorates"", ""birthplace"", ""STEM employment by birthplace"","
"0","    ""Foreign-born doctorate graduates working in STEM"","
"0","    ch3_birthplace_endpoint(ch3_fig301b, ""doctorates"", ""first""),"
"0","    ch3_birthplace_endpoint(ch3_fig301b, ""doctorates"", ""last""),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""visa_computer_math"", ""occupation_exposure"", ""Temporary visa holders in technical occupations"","
"0","    ""Computer and mathematical scientists"","
"0","    ch3_tab302, ""Computer and mathematical scientists"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""visa_engineers"", ""occupation_exposure"", ""Temporary visa holders in technical occupations"","
"0","    ""Engineers"", ch3_tab302, ""Engineers"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""visa_biological"", ""occupation_exposure"", ""Temporary visa holders in technical occupations"","
"0","    ""Biological and life scientists"","
"0","    ch3_tab302, ""Biological, agricultural, and other life scientists"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""visa_physical"", ""occupation_exposure"", ""Temporary visa holders in technical occupations"","
"0","    ""Physical scientists"", ch3_tab302, ""Physical and related scientists"", ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""visa_social"", ""occupation_exposure"", ""Temporary visa holders in technical occupations"","
"0","    ""Social scientists"", ch3_tab302, ""Social and related scientists"", ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""visa_se_related"", ""occupation_exposure"", ""Temporary visa holders in technical occupations"","
"0","    ""Science-and-engineering-related occupations"","
"0","    ch3_tab302, ""S&E-related occupations"", ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""visa_nonse"", ""occupation_exposure"", ""Temporary visa holders in technical occupations"","
"0","    ""Non-science-and-engineering occupations"","
"0","    ch3_tab302, ""Non-S&E occupations"", ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""h1b_top10_share"", ""h1b_employers"", ""The changing H-1B employer mix"","
"0","    ""Ten largest employers' share of H-1B approvals"","
"0","    ch3_h1b_endpoint(""first"", top_n = 10), ch3_h1b_endpoint(""last"", top_n = 10),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""h1b_cognizant_share"", ""h1b_employers"", ""The changing H-1B employer mix"","
"0","    ""Cognizant share of H-1B approvals"","
"0","    ch3_h1b_endpoint(""first"", company = ""COGNIZANT TECHNOLOGY SOLUTIONS US CORP""),"
"0","    ch3_h1b_endpoint(""last"", company = ""COGNIZANT TECHNOLOGY SOLUTIONS US CORP""),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""h1b_google_share"", ""h1b_employers"", ""The changing H-1B employer mix"","
"0","    ""Google share of H-1B approvals"","
"0","    ch3_h1b_endpoint(""first"", company = ""GOOGLE INC""),"
"0","    ch3_h1b_endpoint(""last"", company = ""GOOGLE INC""),"
"0","    ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""h1b_deloitte_share"", ""h1b_employers"", ""The changing H-1B employer mix"","
"0","    ""Deloitte share of H-1B approvals"","
"0","    ch3_h1b_endpoint(""first"", company = ""Deloitte and Subsidiaries""),"
"0","    ch3_h1b_endpoint(""last"", company = ""Deloitte and Subsidiaries""),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_make_metric("
"0","    ""h1b_tata_share"", ""h1b_employers"", ""The changing H-1B employer mix"","
"0","    ""Tata Consultancy Services share of H-1B approvals"","
"0","    ch3_h1b_endpoint(""first"", company = ""TATA CONSULTANCY SERVICES LIMITED""),"
"0","    ch3_h1b_endpoint(""last"", company = ""TATA CONSULTANCY SERVICES LIMITED""),"
"0","    ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""founder_all_foreign"", ""ai_companies"", ""Immigrant founders and global AI research"","
"0","    ""AI companies with entirely foreign-born founding teams"","
"0","    ch3_fig304, ""all foreign"", ""share"", ""pp_share"""
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""founder_mixed_teams"", ""ai_companies"", ""Immigrant founders and global AI research"","
"0","    ""AI companies with mixed US- and foreign-born teams"","
"0","    ch3_fig304, ""some foreign"", ""share"", ""pp_share"", TRUE"
"0","  ),"
"0",""
"0","  ch3_series_metric("
"0","    ""founder_all_us"", ""ai_companies"", ""Immigrant founders and global AI research"","
"0","    ""AI companies with entirely US-born founding teams"","
"0","    ch3_fig304, ""all us"", ""share"", ""pp_share"""
"0","  )"
"0",")"
"0",""
"0",""
"0",""
"0","# ============================================================================"
"0","# 11. COMBINE AND ORDER ROWS"
"0","# ============================================================================"
"0",""
"0","ch3_table_data <- bind_rows(ch3_metric_rows) %>%"
"0","  mutate(RowOrder = row_number())"
"0",""
"0","if (nrow(ch3_table_data) == 0) {"
"0","  stop("
"0","    ""No Chapter 3 statistics are selected. Turn on CH3_INCLUDE_ALL_STATS "","
"0","    ""or set at least one value in CH3_INCLUDE_STATS to TRUE."""
"0","  )"
"0","}"
"0",""
"0","ch3_section_order <- c("
"0","  ""The campus-to-work bridge"","
"0","  ""Turning STEM degrees into STEM work"","
"0","  ""STEM employment by birthplace"","
"0","  ""Temporary visa holders in technical occupations"","
"0","  ""The changing H-1B employer mix"","
"0","  ""Immigrant founders and global AI research"""
"0",")"
"0",""
"0","ch3_table_data <- ch3_table_data %>%"
"0","  mutate(Section = factor(Section, levels = ch3_section_order)) %>%"
"0","  arrange(Section, RowOrder)"
"0",""
"0","ch3_n_body_rows <- nrow(ch3_table_data)"
"0",""
"0","# ============================================================================"
"0","# ============================================================================"
"0","# 12. FIXED 12-POINT TYPOGRAPHY AND PAGINATION"
"0","# ============================================================================"
"0",""
"0","build_chapter3_page <- function("
"0","    page_data,"
"0","    page_number,"
"0","    total_pages,"
"0","    is_last_page"
"0",") {"
"0","  build_infographic_table("
"0","    data = page_data,"
"0","    id = paste0(""chapter3_numbers_page_"", page_number),"
"0","    chapter_number = 3,"
"0","    title = ""FROM CAMPUS TO WORK"","
"0","    subtitle = ""How international talent powers American research and industry"","
"0","    panel_label = ""CHANGE OVER TIME"","
"0","    column_labels = c("
"0","      Earlier = ""Earlier"","
"0","      Latest = ""Latest"","
"0","      Change = ""Change"""
"0","    ),"
"0","    notes = if (is_last_page) {"
"0","      c("
"0","        paste0("
"0","          ""**Note:** Open Doors academic-year values are labeled by the year "","
"0","          ""in which the academic year ended. OPT participants, temporary visa "","
"0","          ""holders, and foreign-born workers are distinct categories."""
"0","        ),"
"0","        ""**Source:** See the Chapter 3 figures and tables for full citations."""
"0","      )"
"0","    } else {"
"0","      character()"
"0","    }"
"0","  )"
"0","}"
"0",""
"0","chapter3_infographic_exports <- export_paginated_infographic("
"0","  data = ch3_table_data,"
"0","  build_page = build_chapter3_page,"
"0","  name = ""infographic_ch3_by_the_numbers"""
"0",")"
"0",""
"0","knitr::include_graphics("
"0","  vapply(chapter3_infographic_exports, `[[`, character(1), ""png_path"")"
"0",")"
