"0","# 2. INFOGRAPHIC DIMENSIONS"
"0","# ============================================================================"
"0",""
"0","CH3_WIDTH_IN  <- 6.5"
"0","CH3_HEIGHT_IN <- 8.5"
"0",""
"0","CH3_OUTPUT_DPI <- 300"
"0","CH3_CSS_DPI    <- 144"
"0",""
"0",""
"0","CH3_CSS_WIDTH_PX <- round("
"0","  CH3_WIDTH_IN *"
"0","    CH3_CSS_DPI"
"0",")"
"0",""
"0","CH3_CSS_HEIGHT_PX <- round("
"0","  CH3_HEIGHT_IN *"
"0","    CH3_CSS_DPI"
"0",")"
"0",""
"0",""
"0","CH3_OUTPUT_WIDTH_PX <- round("
"0","  CH3_WIDTH_IN *"
"0","    CH3_OUTPUT_DPI"
"0",")"
"0",""
"0","CH3_OUTPUT_HEIGHT_PX <- round("
"0","  CH3_HEIGHT_IN *"
"0","    CH3_OUTPUT_DPI"
"0",")"
"0",""
"0",""
"0","CH3_EXPORT_ZOOM <-"
"0","  CH3_OUTPUT_DPI /"
"0","  CH3_CSS_DPI"
"0",""
"0",""
"0","stopifnot("
"0","  CH3_CSS_WIDTH_PX == 936,"
"0","  CH3_CSS_HEIGHT_PX == 1224,"
"0","  CH3_OUTPUT_WIDTH_PX == 1950,"
"0","  CH3_OUTPUT_HEIGHT_PX == 2550"
"0",")"
"0",""
"0",""
"0","# Measure column plus three equally sized value columns."
"0",""
"0","CH3_COL_MEASURE_PX <- 426"
"0",""
"0","CH3_COL_VALUE_PX <- ("
"0","  CH3_CSS_WIDTH_PX -"
"0","    CH3_COL_MEASURE_PX"
"0",") / 3"
"0",""
"0",""
"0","CH3_COL_EARLIER_PX <- CH3_COL_VALUE_PX"
"0","CH3_COL_LATEST_PX  <- CH3_COL_VALUE_PX"
"0","CH3_COL_CHANGE_PX  <- CH3_COL_VALUE_PX"
"0",""
"0",""
"0","stopifnot("
"0","  CH3_COL_MEASURE_PX +"
"0","    CH3_COL_EARLIER_PX +"
"0","    CH3_COL_LATEST_PX +"
"0","    CH3_COL_CHANGE_PX =="
"0","    CH3_CSS_WIDTH_PX"
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 3. COLORS"
"0","# ============================================================================"
"0",""
"0","CH3_RED   <- ""#98002E"""
"0","CH3_GRAY  <- ""#887E6F"""
"0","CH3_RULE  <- ""#D8D3CB"""
"0","CH3_TINT  <- ""#F7F4EF"""
"0","CH3_PINK  <- ""#FBF2F4"""
"0","CH3_TEXT  <- ""#333333"""
"0","CH3_MUTED <- ""#666666"""
"0",""
"0",""
"0","# ============================================================================"
"0","# 4. READ CHAPTER 3 DATA"
"0","#"
"0","# Shared libraries and helper files are already loaded in infographics.Rmd."
"0","# ============================================================================"
"0",""
"0","ch3_read_first_available <- function(...) {"
"0",""
"0","  ids <- c(...)"
"0",""
"0","  for (id in ids) {"
"0",""
"0","    path <- file.path("
"0","      DATA_DIR,"
"0","      paste0("
"0","        id,"
"0","        "".csv"""
"0","      )"
"0","    )"
"0",""
"0","    if (file.exists(path)) {"
"0",""
"0","      return("
"0","        read_fig(id)"
"0","      )"
"0","    }"
"0","  }"
"0",""
"0","  stop("
"0","    ""Could not find any of the requested files: "","
"0","    paste("
"0","      ids,"
"0","      collapse = "", """
"0","    ),"
"0","    ""."""
"0","  )"
"0","}"
"0",""
"0",""
"0","# Open Doors series used for OPT."
"0",""
"0","ch3_fig201 <- read_fig("
"0","  ""FIG201"""
"0",")"
"0",""
"0","ch3_fig202 <- read_fig("
"0","  ""FIG202"""
"0",")"
"0",""
"0",""
"0","# Postdoctoral researcher series."
"0",""
"0","ch3_fig207 <- ch3_read_first_available("
"0","  ""FIG207(1)"","
"0","  ""FIG207"""
"0",")"
"0",""
"0","ch3_fig208 <- read_fig("
"0","  ""FIG208"""
"0",")"
"0",""
"0",""
"0","# Birthplace series."
"0","#"
"0","# These are the confirmed files:"
"0","#"
"0","# bind_rows("
"0","#   read_one(""FIG301a"", ""U.S.-born""),"
"0","#   read_one(""FIG301b"", ""Foreign-born"")"
"0","# )"
"0","#"
"0","# FIG301a = U.S.-born"
"0","# FIG301b = Foreign-born"
"0",""
"0","ch3_fig301a <- read_fig("
"0","  ""FIG301a"""
"0",")"
"0",""
"0","ch3_fig301b <- read_fig("
"0","  ""FIG301b"""
"0",")"
"0",""
"0",""
"0","# Chapter 3 datasets."
"0",""
"0","ch3_fig302 <- read_fig("
"0","  ""FIG302"""
"0",")"
"0",""
"0","ch3_fig304 <- read_fig("
"0","  ""FIG304"""
"0",")"
"0",""
"0","ch3_tab301 <- read_fig("
"0","  ""TAB301"""
"0",")"
"0",""
"0","ch3_tab302 <- read_fig("
"0","  ""TAB302"""
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 5. GENERAL DATA-RETRIEVAL HELPERS"
"0","# ============================================================================"
"0",""
"0","ch3_value_at <- function("
"0","    df,"
"0","    year,"
"0","    column"
"0",") {"
"0",""
"0","  if (!""Year"" %in% names(df)) {"
"0",""
"0","    stop("
"0","      ""The supplied data frame does not contain a `Year` column."""
"0","    )"
"0","  }"
"0",""
"0","  if (!column %in% names(df)) {"
"0",""
"0","    stop("
"0","      ""Column `"","
"0","      column,"
"0","      ""` was not found."""
"0","    )"
"0","  }"
"0",""
"0","  out <- df %>%"
"0","    filter("
"0","      .data$Year =="
"0","        .env$year"
"0","    ) %>%"
"0","    pull("
"0","      all_of(column)"
"0","    )"
"0",""
"0","  out <- suppressWarnings("
"0","    as.numeric(out)"
"0","  )"
"0",""
"0","  if ("
"0","    length(out) != 1 ||"
"0","    is.na(out[[1]])"
"0","  ) {"
"0",""
"0","    stop("
"0","      ""Expected one nonmissing value for `"","
"0","      column,"
"0","      ""` in "","
"0","      year,"
"0","      ""."""
"0","    )"
"0","  }"
"0",""
"0","  out[[1]]"
"0","}"
"0",""
"0",""
"0","ch3_ffrdc_share <- function(year) {"
"0",""
"0","  temporary <- ch3_value_at("
"0","    ch3_fig208,"
"0","    year,"
"0","    ""Temporary visa holders"""
"0","  )"
"0",""
"0","  domestic <- ch3_value_at("
"0","    ch3_fig208,"
"0","    year,"
"0","    ""U.S. citizens and permanent residents"""
"0","  )"
"0",""
"0","  temporary /"
"0","    ("
"0","      temporary +"
"0","        domestic"
"0","    )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 6. H-1B HELPERS"
"0","# ============================================================================"
"0",""
"0","ch3_h1b_total <- function(year) {"
"0",""
"0","  year_column <- as.character("
"0","    year"
"0","  )"
"0",""
"0","  if (!year_column %in% names(ch3_fig302)) {"
"0",""
"0","    stop("
"0","      ""H-1B column `"","
"0","      year_column,"
"0","      ""` was not found in FIG302."""
"0","    )"
"0","  }"
"0",""
"0","  out <- ch3_fig302 %>%"
"0","    filter("
"0","      trimws("
"0","        as.character("
"0","          .data$Company"
"0","        )"
"0","      ) =="
"0","        ""Grand Total"""
"0","    ) %>%"
"0","    pull("
"0","      all_of(year_column)"
"0","    )"
"0",""
"0","  out <- suppressWarnings("
"0","    as.numeric(out)"
"0","  )"
"0",""
"0","  if ("
"0","    length(out) != 1 ||"
"0","    is.na(out[[1]])"
"0","  ) {"
"0",""
"0","    stop("
"0","      ""Could not determine the H-1B total for "","
"0","      year,"
"0","      ""."""
"0","    )"
"0","  }"
"0",""
"0","  out[[1]]"
"0","}"
"0",""
"0",""
"0","ch3_h1b_company_share <- function("
"0","    company,"
"0","    year"
"0",") {"
"0",""
"0","  year_column <- as.character("
"0","    year"
"0","  )"
"0",""
"0","  count <- ch3_fig302 %>%"
"0","    filter("
"0","      trimws("
"0","        as.character("
"0","          .data$Company"
"0","        )"
"0","      ) =="
"0","        trimws("
"0","          as.character("
"0","            .env$company"
"0","          )"
"0","        )"
"0","    ) %>%"
"0","    pull("
"0","      all_of(year_column)"
"0","    )"
"0",""
"0","  count <- suppressWarnings("
"0","    as.numeric(count)"
"0","  )"
"0",""
"0","  if (length(count) == 0) {"
"0","    count <- 0"
"0","  }"
"0",""
"0","  count <- sum("
"0","    count,"
"0","    na.rm = TRUE"
"0","  )"
"0",""
"0","  count /"
"0","    ch3_h1b_total(year)"
"0","}"
"0",""
"0",""
"0","ch3_h1b_top_n_share <- function("
"0","    year,"
"0","    n = 10"
"0",") {"
"0",""
"0","  year_column <- as.character("
"0","    year"
"0","  )"
"0",""
"0","  counts <- ch3_fig302 %>%"
"0","    filter("
"0","      trimws("
"0","        as.character("
"0","          .data$Company"
"0","        )"
"0","      ) !="
"0","        ""Grand Total"""
"0","    ) %>%"
"0","    pull("
"0","      all_of(year_column)"
"0","    )"
"0",""
"0","  counts <- suppressWarnings("
"0","    as.numeric(counts)"
"0","  )"
"0",""
"0","  counts <- counts["
"0","    is.finite(counts)"
"0","  ]"
"0",""
"0","  counts <- sort("
"0","    counts,"
"0","    decreasing = TRUE"
"0","  )"
"0",""
"0","  sum("
"0","    head("
"0","      counts,"
"0","      n"
"0","    )"
"0","  ) /"
"0","    ch3_h1b_total(year)"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 7. FORMATTING HELPERS"
"0","# ============================================================================"
"0",""
"0","ch3_format_value <- function("
"0","    value,"
"0","    value_type"
"0",") {"
"0",""
"0","  switch("
"0","    value_type,"
"0",""
"0","    count = scales::comma("
"0","      value,"
"0","      accuracy = 1"
"0","    ),"
"0",""
"0","    share = scales::percent("
"0","      value,"
"0","      accuracy = 0.1"
"0","    ),"
"0",""
"0","    percent_value = paste0("
"0","      scales::number("
"0","        value,"
"0","        accuracy = 0.1"
"0","      ),"
"0","      ""%"""
"0","    ),"
"0",""
"0","    ratio = paste0("
"0","      scales::number("
"0","        value,"
"0","        accuracy = 0.1"
"0","      ),"
"0","      "":1"""
"0","    ),"
"0",""
"0","    stop("
"0","      ""Unknown value type: "","
"0","      value_type"
"0","    )"
"0","  )"
"0","}"
"0",""
"0",""
"0","ch3_format_cell <- function("
"0","    value,"
"0","    year_label,"
"0","    value_type"
"0",") {"
"0",""
"0","  paste0("
"0","    ch3_format_value("
"0","      value,"
"0","      value_type"
"0","    ),"
"0","    "" ("","
"0","    as.character(year_label),"
"0","    "")"""
"0","  )"
"0","}"
"0",""
"0",""
"0","ch3_format_change <- function("
"0","    first,"
"0","    last,"
"0","    change_type"
"0",") {"
"0",""
"0","  positive_prefix <- ifelse("
"0","    last >= first,"
"0","    ""+"","
"0","    """""
"0","  )"
"0",""
"0","  switch("
"0","    change_type,"
"0",""
"0","    multiple = paste0("
"0","      scales::number("
"0","        last / first,"
"0","        accuracy = 0.1"
"0","      ),"
"0","      ""×"""
"0","    ),"
"0",""
"0","    percent = paste0("
"0","      positive_prefix,"
"0","      scales::percent("
"0","        (last / first) - 1,"
"0","        accuracy = 1"
"0","      )"
"0","    ),"
"0",""
"0","    pp_share = paste0("
"0","      positive_prefix,"
"0","      scales::number("
"0","        (last - first) * 100,"
"0","        accuracy = 0.1"
"0","      ),"
"0","      "" pp"""
"0","    ),"
"0",""
"0","    pp_percent = paste0("
"0","      positive_prefix,"
"0","      scales::number("
"0","        last - first,"
"0","        accuracy = 0.1"
"0","      ),"
"0","      "" pp"""
"0","    ),"
"0",""
"0","    stop("
"0","      ""Unknown change type: "","
"0","      change_type"
"0","    )"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 8. ROW-BUILDING HELPER"
"0","# ============================================================================"
"0",""
"0","ch3_make_metric <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section_label,"
"0","    measure,"
"0","    first,"
"0","    first_year,"
"0","    last,"
"0","    last_year,"
"0","    value_type,"
"0","    change_type,"
"0","    emphasis = FALSE"
"0",") {"
"0",""
"0","  if ("
"0","    !ch3_stat_enabled("
"0","      stat_id,"
"0","      section_id"
"0","    )"
"0","  ) {"
"0",""
"0","    return(NULL)"
"0","  }"
"0",""
"0","  tibble("
"0","    StatID = stat_id,"
"0","    SectionID = section_id,"
"0","    Section = section_label,"
"0","    Measure = measure,"
"0",""
"0","    Earlier = ch3_format_cell("
"0","      value = first,"
"0","      year_label = first_year,"
"0","      value_type = value_type"
"0","    ),"
"0",""
"0","    Latest = ch3_format_cell("
"0","      value = last,"
"0","      year_label = last_year,"
"0","      value_type = value_type"
"0","    ),"
"0",""
"0","    Change = ch3_format_change("
"0","      first = first,"
"0","      last = last,"
"0","      change_type = change_type"
"0","    ),"
"0",""
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 9. DERIVED VALUES"
"0","# ============================================================================"
"0",""
"0","# Open Doors records the academic year by its starting year:"
"0","#   data year 1999 is displayed as 2000"
"0","#   data year 2024 is displayed as 2025"
"0",""
"0","CH3_OPT_FIRST_DATA_YEAR <- 1999"
"0","CH3_OPT_LAST_DATA_YEAR  <- 2024"
"0",""
"0","CH3_OPT_FIRST_LABEL <- 2000"
"0","CH3_OPT_LAST_LABEL  <- 2025"
"0",""
"0",""
"0","# FIG301a and FIG301b both run from 2003 through 2023."
"0",""
"0","CH3_BIRTHPLACE_FIRST_YEAR <- 2003"
"0","CH3_BIRTHPLACE_LAST_YEAR  <- 2023"
"0",""
"0",""
"0","# H-1B employer concentration."
"0",""
"0","ch3_h1b_top10_2012 <- ch3_h1b_top_n_share("
"0","  2012,"
"0","  n = 10"
"0",")"
"0",""
"0","ch3_h1b_top10_2025 <- ch3_h1b_top_n_share("
"0","  2025,"
"0","  n = 10"
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 10. BUILD STATISTIC ROWS"
"0","# ============================================================================"
"0",""
"0","ch3_metric_rows <- list("
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # Campus-to-work bridge"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""opt_participants"","
"0","    section_id = ""campus_to_work"","
"0","    section_label = ""The campus-to-work bridge"","
"0","    measure = ""International graduates working through OPT"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig201,"
"0","      CH3_OPT_FIRST_DATA_YEAR,"
"0","      ""Optional Practical Training (OPT)"""
"0","    ),"
"0",""
"0","    first_year ="
"0","      CH3_OPT_FIRST_LABEL,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig201,"
"0","      CH3_OPT_LAST_DATA_YEAR,"
"0","      ""Optional Practical Training (OPT)"""
"0","    ),"
"0",""
"0","    last_year ="
"0","      CH3_OPT_LAST_LABEL,"
"0",""
"0","    value_type = ""count"","
"0","    change_type = ""multiple"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""opt_share"","
"0","    section_id = ""campus_to_work"","
"0","    section_label = ""The campus-to-work bridge"","
"0","    measure = ""OPT share of international enrollment"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig202,"
"0","      CH3_OPT_FIRST_DATA_YEAR,"
"0","      ""Optional Practical Training (OPT)"""
"0","    ),"
"0",""
"0","    first_year ="
"0","      CH3_OPT_FIRST_LABEL,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig202,"
"0","      CH3_OPT_LAST_DATA_YEAR,"
"0","      ""Optional Practical Training (OPT)"""
"0","    ),"
"0",""
"0","    last_year ="
"0","      CH3_OPT_LAST_LABEL,"
"0",""
"0","    value_type = ""percent_value"","
"0","    change_type = ""pp_percent"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""science_postdocs"","
"0","    section_id = ""campus_to_work"","
"0","    section_label = ""The campus-to-work bridge"","
"0","    measure = ""Temporary-visa share of science postdocs"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig207,"
"0","      1980,"
"0","      ""Percent of Science Post-docs that are international students"""
"0","    ),"
"0",""
"0","    first_year = 1980,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig207,"
"0","      2024,"
"0","      ""Percent of Science Post-docs that are international students"""
"0","    ),"
"0",""
"0","    last_year = 2024,"
"0",""
"0","    value_type = ""percent_value"","
"0","    change_type = ""pp_percent"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""engineering_postdocs"","
"0","    section_id = ""campus_to_work"","
"0","    section_label = ""The campus-to-work bridge"","
"0","    measure = ""Temporary-visa share of engineering postdocs"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig207,"
"0","      1980,"
"0","      ""Percent of Engineering Post-docs that are international students"""
"0","    ),"
"0",""
"0","    first_year = 1980,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig207,"
"0","      2024,"
"0","      ""Percent of Engineering Post-docs that are international students"""
"0","    ),"
"0",""
"0","    last_year = 2024,"
"0",""
"0","    value_type = ""percent_value"","
"0","    change_type = ""pp_percent"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""health_postdocs"","
"0","    section_id = ""campus_to_work"","
"0","    section_label = ""The campus-to-work bridge"","
"0","    measure = ""Temporary-visa share of health postdocs"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig207,"
"0","      1980,"
"0","      ""Percent of Heatlh Post-docs that are international students"""
"0","    ),"
"0",""
"0","    first_year = 1980,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig207,"
"0","      2024,"
"0","      ""Percent of Heatlh Post-docs that are international students"""
"0","    ),"
"0",""
"0","    last_year = 2024,"
"0",""
"0","    value_type = ""percent_value"","
"0","    change_type = ""pp_percent"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""ffrdc_temporary_postdocs"","
"0","    section_id = ""campus_to_work"","
"0","    section_label = ""The campus-to-work bridge"","
"0","    measure = ""Temporary-visa postdocs at federal research centers"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig208,"
"0","      2012,"
"0","      ""Temporary visa holders"""
"0","    ),"
"0",""
"0","    first_year = 2012,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig208,"
"0","      2023,"
"0","      ""Temporary visa holders"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""count"","
"0","    change_type = ""percent"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""ffrdc_temporary_share"","
"0","    section_id = ""campus_to_work"","
"0","    section_label = ""The campus-to-work bridge"","
"0","    measure = ""Temporary-visa share of postdocs at federal research centers"","
"0",""
"0","    first = ch3_ffrdc_share("
"0","      2012"
"0","    ),"
"0",""
"0","    first_year = 2012,"
"0",""
"0","    last = ch3_ffrdc_share("
"0","      2023"
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # Turning STEM degrees into STEM work"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""stem_bachelors_in_stem"","
"0","    section_id = ""degree_conversion"","
"0","    section_label = ""Turning STEM degrees into STEM work"","
"0","    measure = ""STEM bachelor's holders working in STEM"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_tab301,"
"0","      1993,"
"0","      ""bachelors"""
"0","    ),"
"0",""
"0","    first_year = 1993,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_tab301,"
"0","      2023,"
"0","      ""bachelors"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""stem_masters_in_stem"","
"0","    section_id = ""degree_conversion"","
"0","    section_label = ""Turning STEM degrees into STEM work"","
"0","    measure = ""STEM master's holders working in STEM"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_tab301,"
"0","      1993,"
"0","      ""masters"""
"0","    ),"
"0",""
"0","    first_year = 1993,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_tab301,"
"0","      2023,"
"0","      ""masters"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""stem_doctorates_in_stem"","
"0","    section_id = ""degree_conversion"","
"0","    section_label = ""Turning STEM degrees into STEM work"","
"0","    measure = ""STEM doctorate holders working in STEM"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_tab301,"
"0","      1993,"
"0","      ""doctors"""
"0","    ),"
"0",""
"0","    first_year = 1993,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_tab301,"
"0","      2023,"
"0","      ""doctors"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # STEM employment by birthplace"
"0","  #"
"0","  # FIG301a = U.S.-born"
"0","  # FIG301b = Foreign-born"
"0","  #"
"0","  # Alternate by degree level:"
"0","  #   U.S.-born bachelor's"
"0","  #   Foreign-born bachelor's"
"0","  #   U.S.-born master's"
"0","  #   Foreign-born master's"
"0","  #   U.S.-born doctorate"
"0","  #   Foreign-born doctorate"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""us_born_bachelors"","
"0","    section_id = ""birthplace"","
"0","    section_label = ""STEM employment by birthplace"","
"0","    measure = ""U.S.-born bachelor's graduates working in STEM"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig301a,"
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0","      ""bachelors"""
"0","    ),"
"0",""
"0","    first_year ="
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig301a,"
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0","      ""bachelors"""
"0","    ),"
"0",""
"0","    last_year ="
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""foreign_born_bachelors"","
"0","    section_id = ""birthplace"","
"0","    section_label = ""STEM employment by birthplace"","
"0","    measure = ""Foreign-born bachelor's graduates working in STEM"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig301b,"
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0","      ""bachelors"""
"0","    ),"
"0",""
"0","    first_year ="
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig301b,"
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0","      ""bachelors"""
"0","    ),"
"0",""
"0","    last_year ="
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""us_born_masters"","
"0","    section_id = ""birthplace"","
"0","    section_label = ""STEM employment by birthplace"","
"0","    measure = ""U.S.-born master's graduates working in STEM"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig301a,"
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0","      ""masters"""
"0","    ),"
"0",""
"0","    first_year ="
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig301a,"
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0","      ""masters"""
"0","    ),"
"0",""
"0","    last_year ="
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0",""
"0","    value_type = ""share"","
